id,task,task_label,contestant,contestant_label,base,adjustment,points,rank,rigid,spread,scale,5+3,3+2,3½+2½
554,116,Do something incredible with a pommel horse,21,Mel Giedroyc,5,,5,1=,5.0,4.5,4.41,,,
555,116,Do something incredible with a pommel horse,22,Noel Fielding,3,,3,3=,3.0,2.5,2.65,,,
556,117,Make the tallest tube tower,18,Hugh Dennis,5,,5,1=,5.0,4.5,3.95,,,
557,117,Make the tallest tube tower,19,Joe Lycett,3,,3,3=,3.0,2.0,2.37,,,
558,117,Make the tallest tube tower,20,Lolly Adefope,3,,3,3=,3.0,2.0,2.37,,,
559,117,Make the tallest tube tower,21,Mel Giedroyc,5,,5,1=,5.0,4.5,3.95,,,
560,117,Make the tallest tube tower,22,Noel Fielding,3,,3,3=,3.0,2.0,2.37,,,
561,118,The cutest thing,18,Hugh Dennis,1,,1,5,1.0,1.0,1.0,,,
562,118,The cutest thing,19,Joe Lycett,4,,4,2,4.0,4.0,4.0,,,
563,118,The cutest thing,20,Lolly Adefope,5,,5,1,5.0,5.0,5.0,,,
564,118,The cutest thing,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
565,118,The cutest thing,22,Noel Fielding,3,,3,3,3.0,3.0,3.0,,,
566,119,Slide as far as possible,18,Hugh Dennis,4,,4,2,4.0,4.0,4.0,,,
567,119,Slide as far as possible,19,Joe Lycett,2,,2,4,2.0,2.0,2.0,,,
568,119,Slide as far as possible,20,Lolly Adefope,1,,1,5,1.0,1.0,1.0,,,
569,119,Slide as far as possible,21,Mel Giedroyc,5,,5,1,5.0,5.0,5.0,,,
570,119,Slide as far as possible,22,Noel Fielding,3,,3,3,3.0,3.0,3.0,,,
571,120,Don the diving gear while maintaining eye contact and small talk,18,Hugh Dennis,3,,3,3,3.0,3.0,3.0,,,
572,120,Don the diving gear while maintaining eye contact and small talk,19,Joe Lycett,4,1,5,2,4.0,4.0,4.0,,,
573,120,Don the diving gear while maintaining eye contact and small talk,20,Lolly Adefope,5,,5,1,5.0,5.0,5.0,,,
574,120,Don the diving gear while maintaining eye contact and small talk,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
575,120,Don the diving gear while maintaining eye contact and small talk,22,Noel Fielding,,1,1,,,,,,,
576,121,Do incompatible things with the bathtub,18,Hugh Dennis,5,,5,1=,,,5.0,5.0,3.0,3.5
577,121,Do incompatible things with the bathtub,19,Joe Lycett,0,,0,,,,,,,
578,121,Do incompatible things with the bathtub,20,Lolly Adefope,0,,0,,,,,,,
579,121,Do incompatible things with the bathtub,21,Mel Giedroyc,5,,5,1=,,,5.0,5.0,3.0,3.5
580,121,Do incompatible things with the bathtub,22,Noel Fielding,0,,0,,,,,,,
581,122,Throw something into something,18,Hugh Dennis,3,,3,3,3.0,3.0,3.0,,,
582,122,Throw something into something,19,Joe Lycett,2,,2,4,2.0,2.0,2.0,,,
583,122,Throw something into something,20,Lolly Adefope,1,,1,5,1.0,1.0,1.0,,,
584,122,Throw something into something,21,Mel Giedroyc,5,,5,1,5.0,5.0,5.0,,,
585,122,Throw something into something,22,Noel Fielding,4,,4,2,4.0,4.0,4.0,,,
586,123,Make the longest continuous noise,18,Hugh Dennis,4,1,5,2,4.0,4.0,4.0,,,
587,123,Make the longest continuous noise,19,Joe Lycett,5,,5,1,5.0,5.0,5.0,,,
588,123,Make the longest continuous noise,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
589,123,Make the longest continuous noise,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
590,123,Make the longest continuous noise,22,Noel Fielding,1,,1,5,1.0,1.0,1.0,,,
591,124,Eat as many peas as possible,18,Hugh Dennis,0,,0,,,,,,,
592,124,Eat as many peas as possible,21,Mel Giedroyc,0,,0,,,,,,,
593,125,The best sheep-related item,18,Hugh Dennis,2,,2,4,2.0,2.0,2.0,,,
594,125,The best sheep-related item,19,Joe Lycett,3,,3,2=,4.0,3.5,3.0,,,
595,125,The best sheep-related item,20,Lolly Adefope,5,,5,1,5.0,5.0,5.0,,,
596,125,The best sheep-related item,21,Mel Giedroyc,1,,1,5,1.0,1.0,1.0,,,
597,125,The best sheep-related item,22,Noel Fielding,3,,3,2=,4.0,3.5,3.0,,,
598,126,Pass a camel through a small gap,18,Hugh Dennis,4,,4,2,4.0,4.0,4.0,,,
599,126,Pass a camel through a small gap,19,Joe Lycett,2,,2,4,2.0,2.0,2.0,,,
600,126,Pass a camel through a small gap,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
601,126,Pass a camel through a small gap,21,Mel Giedroyc,5,,5,1,5.0,5.0,5.0,,,
602,126,Pass a camel through a small gap,22,Noel Fielding,1,,1,5,1.0,1.0,1.0,,,
603,127,Score a goal with a shopping bag,18,Hugh Dennis,5,,5,1,5.0,5.0,5.0,,,
604,127,Score a goal with a shopping bag,19,Joe Lycett,2,1,3,4,2.0,2.0,2.0,,,
605,127,Score a goal with a shopping bag,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
606,127,Score a goal with a shopping bag,21,Mel Giedroyc,4,,4,2,4.0,4.0,4.0,,,
607,127,Score a goal with a shopping bag,22,Noel Fielding,1,,1,5,1.0,1.0,1.0,,,
608,128,Hide the giant beach ball,21,Mel Giedroyc,0,,0,,,,,,,
609,129,Fill the giant beach ball,21,Mel Giedroyc,0,,0,,,,,,,
610,130,Score a goal with the giant beach ball,21,Mel Giedroyc,0,,0,,,,,,,
611,131,Identify the contents of the sleeping bag,18,Hugh Dennis,,,0,,,,,,,
612,131,Identify the contents of the sleeping bag,19,Joe Lycett,5,,5,1=,5.0,4.0,4.41,,,
613,131,Identify the contents of the sleeping bag,20,Lolly Adefope,5,,5,1=,5.0,4.0,4.41,,,
614,131,Identify the contents of the sleeping bag,21,Mel Giedroyc,2,,2,4,2.0,2.0,1.76,,,
615,131,Identify the contents of the sleeping bag,22,Noel Fielding,5,,5,1=,5.0,4.0,4.41,,,
616,132,Prepare the items / Lift all the items in one hand,18,Hugh Dennis,2,,2,4,2.0,2.0,2.0,,,
617,132,Prepare the items / Lift all the items in one hand,19,Joe Lycett,1,,1,5,1.0,1.0,1.0,,,
618,132,Prepare the items / Lift all the items in one hand,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
619,132,Prepare the items / Lift all the items in one hand,21,Mel Giedroyc,4,,4,2,4.0,4.0,4.0,,,
620,132,Prepare the items / Lift all the items in one hand,22,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
621,133,The best chair,18,Hugh Dennis,5,,5,1,5.0,5.0,5.0,,,
622,133,The best chair,19,Joe Lycett,2,,2,4,2.0,2.0,2.0,,,
623,133,The best chair,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
624,133,The best chair,21,Mel Giedroyc,1,,1,5,1.0,1.0,1.0,,,
625,133,The best chair,22,Noel Fielding,4,,4,2,4.0,4.0,4.0,,,
626,134,Cross the bunting to give Alex his lunch,18,Hugh Dennis,4,,4,2,4.0,4.0,4.0,,,
627,134,Cross the bunting to give Alex his lunch,19,Joe Lycett,3,,3,3,3.0,3.0,3.0,,,
628,134,Cross the bunting to give Alex his lunch,20,Lolly Adefope,1,,1,5,1.0,1.0,1.0,,,
629,134,Cross the bunting to give Alex his lunch,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
630,134,Cross the bunting to give Alex his lunch,22,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
631,135,Hide from Alex,18,Hugh Dennis,3,,3,3=,3.0,2.5,2.81,,,
632,135,Hide from Alex,19,Joe Lycett,3,,3,3=,3.0,2.5,2.81,,,
633,135,Hide from Alex,20,Lolly Adefope,5,,5,1,5.0,5.0,4.69,,,
634,135,Hide from Alex,21,Mel Giedroyc,4,,4,2,4.0,4.0,3.75,,,
635,135,Hide from Alex,22,Noel Fielding,1,,1,5,1.0,1.0,0.938,,,
636,136,Wheelie bin obstacle course,18,Hugh Dennis,2,,2,2=,,,2.31,3.0,2.0,2.5
637,136,Wheelie bin obstacle course,19,Joe Lycett,3,,3,1=,,,3.46,5.0,3.0,3.5
638,136,Wheelie bin obstacle course,20,Lolly Adefope,3,,3,1=,,,3.46,5.0,3.0,3.5
639,136,Wheelie bin obstacle course,21,Mel Giedroyc,2,,2,2=,,,2.31,3.0,2.0,2.5
640,136,Wheelie bin obstacle course,22,Noel Fielding,3,,3,1=,,,3.46,5.0,3.0,3.5
641,137,Invent a new handshake,18,Hugh Dennis,3,,3,3=,3.0,2.0,2.5,,,
642,137,Invent a new handshake,19,Joe Lycett,5,,5,1,5.0,5.0,4.17,,,
643,137,Invent a new handshake,20,Lolly Adefope,3,,3,3=,3.0,2.0,2.5,,,
644,137,Invent a new handshake,21,Mel Giedroyc,3,,3,3=,3.0,2.0,2.5,,,
645,137,Invent a new handshake,22,Noel Fielding,4,,4,2,4.0,4.0,3.33,,,
646,138,Make the biggest and best banana,18,Hugh Dennis,3,,3,3,3.0,3.0,3.0,,,
647,138,Make the biggest and best banana,19,Joe Lycett,4,,4,2,4.0,4.0,4.0,,,
648,138,Make the biggest and best banana,20,Lolly Adefope,5,,5,1,5.0,5.0,5.0,,,
649,138,Make the biggest and best banana,21,Mel Giedroyc,1,,1,5,1.0,1.0,1.0,,,
650,138,Make the biggest and best banana,22,Noel Fielding,2,,2,4,2.0,2.0,2.0,,,
651,139,Open the jar of mayonnaise,18,Hugh Dennis,0,,0,,,,,,,
652,139,Open the jar of mayonnaise,19,Joe Lycett,0,,0,,,,,,,
653,139,Open the jar of mayonnaise,20,Lolly Adefope,0,,0,,,,,,,
654,140,The most cash,18,Hugh Dennis,1,,1,5,1.0,1.0,1.0,,,
655,140,The most cash,19,Joe Lycett,4,,4,2,4.0,4.0,4.0,,,
656,140,The most cash,20,Lolly Adefope,5,,5,1,5.0,5.0,5.0,,,
657,140,The most cash,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
658,140,The most cash,22,Noel Fielding,3,,3,3,3.0,3.0,3.0,,,
659,141,Create an exotic sandwich,18,Hugh Dennis,1,,1,5,1.0,1.0,1.0,,,
660,141,Create an exotic sandwich,19,Joe Lycett,4,,4,2,4.0,4.0,4.0,,,
661,141,Create an exotic sandwich,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
662,141,Create an exotic sandwich,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
663,141,Create an exotic sandwich,22,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
664,142,Eat your exotic sandwich,18,Hugh Dennis,5,,5,1,5.0,5.0,5.0,,,
665,142,Eat your exotic sandwich,19,Joe Lycett,2,,2,4,2.0,2.0,2.0,,,
666,142,Eat your exotic sandwich,20,Lolly Adefope,3,,3,3,3.0,3.0,3.0,,,
667,142,Eat your exotic sandwich,21,Mel Giedroyc,4,1,5,2,4.0,4.0,4.0,,,
668,142,Eat your exotic sandwich,22,Noel Fielding,1,1,2,5,1.0,1.0,1.0,,,
669,143,Strike an item the farthest,18,Hugh Dennis,4,,4,2,4.0,4.0,4.0,,,
670,143,Strike an item the farthest,19,Joe Lycett,3,,3,3,3.0,3.0,3.0,,,
671,143,Strike an item the farthest,20,Lolly Adefope,1,,1,5,1.0,1.0,1.0,,,
672,143,Strike an item the farthest,21,Mel Giedroyc,2,,2,4,2.0,2.0,2.0,,,
673,143,Strike an item the farthest,22,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
674,144,Do something surprising with a duck,18,Hugh Dennis,2,,2,4,2.0,2.0,2.0,,,
675,144,Do something surprising with a duck,19,Joe Lycett,3,,3,3,3.0,3.0,3.0,,,
676,144,Do something surprising with a duck,20,Lolly Adefope,1,,1,5,1.0,1.0,1.0,,,
677,144,Do something surprising with a duck,21,Mel Giedroyc,5,,5,1,5.0,5.0,5.0,,,
678,144,Do something surprising with a duck,22,Noel Fielding,4,,4,2,4.0,4.0,4.0,,,
679,145,Draw the median duck,18,Hugh Dennis,0,,0,,,,,,,
680,145,Draw the median duck,19,Joe Lycett,0,,0,,,,,,,
681,145,Draw the median duck,20,Lolly Adefope,0,,0,,,,,,,
682,145,Draw the median duck,21,Mel Giedroyc,5,,5,1,5.0,5.0,5.0,,,
683,145,Draw the median duck,22,Noel Fielding,0,1,1,,,,,,,
684,146,The most excellent noise,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
685,146,The most excellent noise,24,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
686,146,The most excellent noise,25,Mark Watson,5,,5,1,5.0,5.0,5.0,,,
687,146,The most excellent noise,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
688,146,The most excellent noise,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
689,147,Give Alex a special cuddle,23,Aisling Bea,3,,3,3,3.0,3.0,2.81,,,
690,147,Give Alex a special cuddle,24,Bob Mortimer,5,,5,1,5.0,5.0,4.69,,,
691,147,Give Alex a special cuddle,25,Mark Watson,2,,2,4=,2.0,1.5,1.88,,,
692,147,Give Alex a special cuddle,26,Nish Kumar,2,,2,4=,2.0,1.5,1.88,,,
693,147,Give Alex a special cuddle,27,Sally Phillips,4,,4,2,4.0,4.0,3.75,,,
694,148,Get Alex to dry land,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
695,148,Get Alex to dry land,24,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
696,148,Get Alex to dry land,25,Mark Watson,1,,1,5,1.0,1.0,1.0,,,
697,148,Get Alex to dry land,26,Nish Kumar,5,,5,1,5.0,5.0,5.0,,,
698,148,Get Alex to dry land,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
699,149,Score a basket without your hands,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
700,149,Score a basket without your hands,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
701,149,Score a basket without your hands,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
702,149,Score a basket without your hands,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
703,149,Score a basket without your hands,27,Sally Phillips,,,0,,,,,,,
704,150,Get some fruit into the bowl,23,Aisling Bea,1,,1,5,1.0,1.0,1.0,,,
705,150,Get some fruit into the bowl,24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
706,150,Get some fruit into the bowl,25,Mark Watson,5,,5,1,5.0,5.0,5.0,,,
707,150,Get some fruit into the bowl,26,Nish Kumar,3,,3,3,3.0,3.0,3.0,,,
708,150,Get some fruit into the bowl,27,Sally Phillips,2,,2,4,2.0,2.0,2.0,,,
709,151,The hippest headwear,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
710,151,The hippest headwear,24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
711,151,The hippest headwear,25,Mark Watson,2,,2,4,2.0,2.0,2.0,,,
712,151,The hippest headwear,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
713,151,The hippest headwear,27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
714,152,Make a coconut-flinging machine,23,Aisling Bea,2,,2,4=,2.0,1.5,1.88,,,
715,152,Make a coconut-flinging machine,24,Bob Mortimer,5,,5,1,5.0,5.0,4.69,,,
716,152,Make a coconut-flinging machine,25,Mark Watson,2,,2,4=,2.0,1.5,1.88,,,
717,152,Make a coconut-flinging machine,26,Nish Kumar,3,,3,3,3.0,3.0,2.81,,,
718,152,Make a coconut-flinging machine,27,Sally Phillips,4,,4,2,4.0,4.0,3.75,,,
719,153,Paint a rainbow in the dark,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
720,153,Paint a rainbow in the dark,24,Bob Mortimer,1,,1,5,1.0,1.0,1.0,,,
721,153,Paint a rainbow in the dark,25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
722,153,Paint a rainbow in the dark,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
723,153,Paint a rainbow in the dark,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
724,154,Slice bread using something from the caravan,23,Aisling Bea,,,0,,,,,,,
725,154,Slice bread using something from the caravan,24,Bob Mortimer,,,0,,,,,,,
726,154,Slice bread using something from the caravan,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
727,154,Slice bread using something from the caravan,26,Nish Kumar,5,,5,1,5.0,5.0,5.0,,,
728,154,Slice bread using something from the caravan,27,Sally Phillips,,,0,,,,,,,
729,155,Create the greatest splat,23,Aisling Bea,2,,2,2=,,,2.5,3.0,2.0,2.5
730,155,Create the greatest splat,24,Bob Mortimer,2,,2,2=,,,2.5,3.0,2.0,2.5
731,155,Create the greatest splat,25,Mark Watson,3,,3,1=,,,3.75,5.0,3.0,3.5
732,155,Create the greatest splat,26,Nish Kumar,3,,3,1=,,,3.75,5.0,3.0,3.5
733,155,Create the greatest splat,27,Sally Phillips,2,,2,2=,,,2.5,3.0,2.0,2.5
734,156,Paint your own canvas,23,Aisling Bea,5,,5,1=,5.0,3.5,3.12,,,
735,156,Paint your own canvas,24,Bob Mortimer,4,,4,5,1.0,1.0,2.5,,,
736,156,Paint your own canvas,25,Mark Watson,5,,5,1=,5.0,3.5,3.12,,,
737,156,Paint your own canvas,26,Nish Kumar,5,,5,1=,5.0,3.5,3.12,,,
738,156,Paint your own canvas,27,Sally Phillips,5,,5,1=,5.0,3.5,3.12,,,
739,157,The proudest item,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
740,157,The proudest item,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
741,157,The proudest item,25,Mark Watson,2,,2,4,2.0,2.0,2.0,,,
742,157,The proudest item,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
743,157,The proudest item,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
744,158,Retrieve the table tennis ball from the tube,23,Aisling Bea,,,0,,,,,,,
745,158,Retrieve the table tennis ball from the tube,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
746,158,Retrieve the table tennis ball from the tube,25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
747,158,Retrieve the table tennis ball from the tube,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
748,158,Retrieve the table tennis ball from the tube,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
749,159,Make a coconut businessman,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
750,159,Make a coconut businessman,24,Bob Mortimer,1,,1,5,1.0,1.0,1.0,,,
751,159,Make a coconut businessman,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
752,159,Make a coconut businessman,26,Nish Kumar,5,,5,1,5.0,5.0,5.0,,,
753,159,Make a coconut businessman,27,Sally Phillips,2,,2,4,2.0,2.0,2.0,,,
754,160,"Eat one item, balance one item, throw one item",23,Aisling Bea,2,,2,4,2.0,2.0,2.0,,,
755,160,"Eat one item, balance one item, throw one item",24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
756,160,"Eat one item, balance one item, throw one item",25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
757,160,"Eat one item, balance one item, throw one item",26,Nish Kumar,0,,0,,,,,,,
758,160,"Eat one item, balance one item, throw one item",27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
759,161,Word table tennis,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
760,161,Word table tennis,24,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
761,161,Word table tennis,25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
762,161,Word table tennis,26,Nish Kumar,4,,4,2,4.0,4.0,4.0,,,
763,161,Word table tennis,27,Sally Phillips,1,,1,5,1.0,1.0,1.0,,,
764,162,The most extraordinary souvenir,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
765,162,The most extraordinary souvenir,24,Bob Mortimer,1,,1,5,1.0,1.0,1.0,,,
766,162,The most extraordinary souvenir,25,Mark Watson,2,,2,4,2.0,2.0,2.0,,,
767,162,The most extraordinary souvenir,26,Nish Kumar,4,,4,2,4.0,4.0,4.0,,,
768,162,The most extraordinary souvenir,27,Sally Phillips,3,,3,3,3.0,3.0,3.0,,,
769,163,Make marmite,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
770,163,Make marmite,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
771,163,Make marmite,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
772,163,Make marmite,26,Nish Kumar,,,0,,,,,,,
773,163,Make marmite,27,Sally Phillips,2,,2,4,2.0,2.0,2.0,,,
774,164,Do something remarkable synchronised,23,Aisling Bea,3,,3,1=,,,3.46,5.0,3.0,3.5
775,164,Do something remarkable synchronised,24,Bob Mortimer,3,,3,1=,,,3.46,5.0,3.0,3.5
776,164,Do something remarkable synchronised,25,Mark Watson,2,,2,2=,,,2.31,3.0,2.0,2.5
777,164,Do something remarkable synchronised,26,Nish Kumar,2,,2,2=,,,2.31,3.0,2.0,2.5
778,164,Do something remarkable synchronised,27,Sally Phillips,3,,3,1=,,,3.46,5.0,3.0,3.5
779,165,Blow up a balloon to the size of a cucumber,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
780,165,Blow up a balloon to the size of a cucumber,24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
781,165,Blow up a balloon to the size of a cucumber,25,Mark Watson,5,,5,1,5.0,5.0,5.0,,,
782,165,Blow up a balloon to the size of a cucumber,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
783,165,Blow up a balloon to the size of a cucumber,27,Sally Phillips,2,,2,4,2.0,2.0,2.0,,,
784,166,Spot the difference,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
785,166,Spot the difference,24,Bob Mortimer,2,,2,4=,2.0,1.5,2.0,,,
786,166,Spot the difference,25,Mark Watson,3,,3,2=,4.0,3.5,3.0,,,
787,166,Spot the difference,26,Nish Kumar,3,,3,2=,4.0,3.5,3.0,,,
788,166,Spot the difference,27,Sally Phillips,2,,2,4=,2.0,1.5,2.0,,,
789,167,Sneeze the fastest,23,Aisling Bea,,,0,,,,,,,
790,167,Sneeze the fastest,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
791,167,Sneeze the fastest,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
792,167,Sneeze the fastest,26,Nish Kumar,0,,0,,,,,,,
793,167,Sneeze the fastest,27,Sally Phillips,,,0,,,,,,,
794,168,Greg says...,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
795,168,Greg says...,24,Bob Mortimer,1,,1,5,1.0,1.0,1.0,,,
796,168,Greg says...,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
797,168,Greg says...,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
798,168,Greg says...,27,Sally Phillips,3,,3,3,3.0,3.0,3.0,,,
799,169,Backthrow a picture of a Swede into a bin,23,Aisling Bea,0,,0,,,,,,,
800,169,Backthrow a picture of a Swede into a bin,25,Mark Watson,0,,0,,,,,,,
801,170,The most high-octane item,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
802,170,The most high-octane item,24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
803,170,The most high-octane item,25,Mark Watson,1,,1,5,1.0,1.0,1.0,,,
804,170,The most high-octane item,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
805,170,The most high-octane item,27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
806,171,Put the largest thing inside a balloon,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
807,171,Put the largest thing inside a balloon,24,Bob Mortimer,0,,0,,,,,,,
