id,task,task_label,contestant,contestant_label,base,adjustment,points,rank,rigid,spread,scale,5+3,3+2,3½+2½
808,171,Put the largest thing inside a balloon,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
809,171,Put the largest thing inside a balloon,26,Nish Kumar,0,,0,,,,,,,
810,171,Put the largest thing inside a balloon,27,Sally Phillips,0,,0,,,,,,,
811,172,Create a remarkable water cooler moment,23,Aisling Bea,2,,2,4,2.0,2.0,2.0,,,
812,172,Create a remarkable water cooler moment,24,Bob Mortimer,3,,3,3,3.0,3.0,3.0,,,
813,172,Create a remarkable water cooler moment,25,Mark Watson,1,,1,5,1.0,1.0,1.0,,,
814,172,Create a remarkable water cooler moment,26,Nish Kumar,4,,4,2,4.0,4.0,4.0,,,
815,172,Create a remarkable water cooler moment,27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
816,173,Text the Taskmaster every day,25,Mark Watson,,,0,,,,,,,
817,174,Build a can tower & greet Alex from different countries,23,Aisling Bea,1,,1,5,1.0,1.0,0.938,,,
818,174,Build a can tower & greet Alex from different countries,24,Bob Mortimer,5,,5,1=,5.0,4.5,4.69,,,
819,174,Build a can tower & greet Alex from different countries,25,Mark Watson,5,,5,1=,5.0,4.5,4.69,,,
820,174,Build a can tower & greet Alex from different countries,26,Nish Kumar,3,,3,3,3.0,3.0,2.81,,,
821,174,Build a can tower & greet Alex from different countries,27,Sally Phillips,2,,2,4,2.0,2.0,1.88,,,
822,175,Identify the Finns,23,Aisling Bea,4,,4,2=,4.0,3.5,3.53,,,
823,175,Identify the Finns,24,Bob Mortimer,2,,2,4=,2.0,1.5,1.76,,,
824,175,Identify the Finns,25,Mark Watson,5,,5,1,5.0,5.0,4.41,,,
825,175,Identify the Finns,26,Nish Kumar,4,,4,2=,4.0,3.5,3.53,,,
826,175,Identify the Finns,27,Sally Phillips,2,,2,4=,2.0,1.5,1.76,,,
827,176,The best home-made item,23,Aisling Bea,4,,4,2,4.0,4.0,4.0,,,
828,176,The best home-made item,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
829,176,The best home-made item,25,Mark Watson,1,,1,5,1.0,1.0,1.0,,,
830,176,The best home-made item,26,Nish Kumar,3,,3,3,3.0,3.0,3.0,,,
831,176,The best home-made item,27,Sally Phillips,2,,2,4,2.0,2.0,2.0,,,
832,177,Balance Alex on a see-saw,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
833,177,Balance Alex on a see-saw,24,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
834,177,Balance Alex on a see-saw,25,Mark Watson,1,,1,5,1.0,1.0,1.0,,,
835,177,Balance Alex on a see-saw,26,Nish Kumar,5,,5,1,5.0,5.0,5.0,,,
836,177,Balance Alex on a see-saw,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
837,178,Record the most incredible PoV footage,23,Aisling Bea,4,,4,2=,4.0,3.0,3.33,,,
838,178,Record the most incredible PoV footage,24,Bob Mortimer,4,,4,2=,4.0,3.0,3.33,,,
839,178,Record the most incredible PoV footage,25,Mark Watson,4,,4,2=,4.0,3.0,3.33,,,
840,178,Record the most incredible PoV footage,26,Nish Kumar,1,,1,5,1.0,1.0,0.833,,,
841,178,Record the most incredible PoV footage,27,Sally Phillips,5,,5,1,5.0,5.0,4.17,,,
842,179,The golden pineapple portfolio,23,Aisling Bea,0,,0,,,,,,,
843,180,Light a candle using a cupcake,23,Aisling Bea,1,,1,5,1.0,1.0,1.0,,,
844,180,Light a candle using a cupcake,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
845,180,Light a candle using a cupcake,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
846,180,Light a candle using a cupcake,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
847,180,Light a candle using a cupcake,27,Sally Phillips,3,,3,3,3.0,3.0,3.0,,,
848,181,Make yourself monotone,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
849,181,Make yourself monotone,24,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
850,181,Make yourself monotone,25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
851,181,Make yourself monotone,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
852,181,Make yourself monotone,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
853,182,Kick yoghurt at a target,24,Bob Mortimer,0,,0,,,,,,,
854,182,Kick yoghurt at a target,27,Sally Phillips,0,,0,,,,,,,
855,183,The most surprisingly expensive item,23,Aisling Bea,3,,3,3=,3.0,2.5,2.81,,,
856,183,The most surprisingly expensive item,24,Bob Mortimer,3,,3,3=,3.0,2.5,2.81,,,
857,183,The most surprisingly expensive item,25,Mark Watson,5,,5,1,5.0,5.0,4.69,,,
858,183,The most surprisingly expensive item,26,Nish Kumar,1,,1,5,1.0,1.0,0.938,,,
859,183,The most surprisingly expensive item,27,Sally Phillips,4,,4,2,4.0,4.0,3.75,,,
860,184,Travel blindfolded for three minutes and retrace your steps,23,Aisling Bea,4,,4,2,4.0,4.0,4.0,,,
861,184,Travel blindfolded for three minutes and retrace your steps,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
862,184,Travel blindfolded for three minutes and retrace your steps,25,Mark Watson,2,,2,4,2.0,2.0,2.0,,,
863,184,Travel blindfolded for three minutes and retrace your steps,26,Nish Kumar,1,,1,5,1.0,1.0,1.0,,,
864,184,Travel blindfolded for three minutes and retrace your steps,27,Sally Phillips,3,,3,3,3.0,3.0,3.0,,,
865,185,Coconut bobsleigh,23,Aisling Bea,5,,5,1,5.0,5.0,5.0,,,
866,185,Coconut bobsleigh,24,Bob Mortimer,,,0,,,,,,,
867,185,Coconut bobsleigh,25,Mark Watson,3,,3,3,3.0,3.0,3.0,,,
868,185,Coconut bobsleigh,26,Nish Kumar,4,,4,2,4.0,4.0,4.0,,,
869,185,Coconut bobsleigh,27,Sally Phillips,,,0,,,,,,,
870,186,Vote for who should receive five points,23,Aisling Bea,0,,0,,,,,,,
871,186,Vote for who should receive five points,24,Bob Mortimer,0,,0,,,,,,,
872,186,Vote for who should receive five points,25,Mark Watson,-2,,-2,,,,,,,
873,186,Vote for who should receive five points,26,Nish Kumar,-2,,-2,,,,,,,
874,186,Vote for who should receive five points,27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
875,187,Make a funny flick book,23,Aisling Bea,3,,3,3=,3.0,2.0,2.37,,,
876,187,Make a funny flick book,24,Bob Mortimer,5,,5,1=,5.0,4.5,3.95,,,
877,187,Make a funny flick book,25,Mark Watson,3,,3,3=,3.0,2.0,2.37,,,
878,187,Make a funny flick book,26,Nish Kumar,5,,5,1=,5.0,4.5,3.95,,,
879,187,Make a funny flick book,27,Sally Phillips,3,,3,3=,3.0,2.0,2.37,,,
880,188,Zipwire items to the Taskmaster,23,Aisling Bea,2,,2,4,2.0,2.0,2.0,,,
881,188,Zipwire items to the Taskmaster,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
882,188,Zipwire items to the Taskmaster,25,Mark Watson,4,,4,2,4.0,4.0,4.0,,,
883,188,Zipwire items to the Taskmaster,26,Nish Kumar,3,,3,3,3.0,3.0,3.0,,,
884,188,Zipwire items to the Taskmaster,27,Sally Phillips,1,,1,5,1.0,1.0,1.0,,,
885,189,The most awkward item to take home,23,Aisling Bea,2,,2,4,2.0,2.0,2.0,,,
886,189,The most awkward item to take home,24,Bob Mortimer,1,,1,5,1.0,1.0,1.0,,,
887,189,The most awkward item to take home,25,Mark Watson,5,,5,1,5.0,5.0,5.0,,,
888,189,The most awkward item to take home,26,Nish Kumar,4,,4,2,4.0,4.0,4.0,,,
889,189,The most awkward item to take home,27,Sally Phillips,3,,3,3,3.0,3.0,3.0,,,
890,190,Transport a coconut as far as possible,23,Aisling Bea,3,,3,3,3.0,3.0,3.0,,,
891,190,Transport a coconut as far as possible,24,Bob Mortimer,4,,4,2,4.0,4.0,4.0,,,
892,190,Transport a coconut as far as possible,25,Mark Watson,,,0,,,,,,,
893,190,Transport a coconut as far as possible,26,Nish Kumar,2,,2,4,2.0,2.0,2.0,,,
894,190,Transport a coconut as far as possible,27,Sally Phillips,5,,5,1,5.0,5.0,5.0,,,
895,191,Create the best graph,23,Aisling Bea,3,,3,3=,3.0,2.0,2.5,,,
896,191,Create the best graph,24,Bob Mortimer,4,,4,2,4.0,4.0,3.33,,,
897,191,Create the best graph,25,Mark Watson,3,,3,3=,3.0,2.0,2.5,,,
898,191,Create the best graph,26,Nish Kumar,5,,5,1,5.0,5.0,4.17,,,
899,191,Create the best graph,27,Sally Phillips,3,,3,3=,3.0,2.0,2.5,,,
900,192,Make the most fish puns,1,Alex Horne,5,,5,,,,,,,
901,192,Make the most fish puns,27,Sally Phillips,0,,0,,,,,,,
902,193,Write and perform a song about a stranger,23,Aisling Bea,2,,2,2=,,,2.5,3.0,2.0,2.5
903,193,Write and perform a song about a stranger,24,Bob Mortimer,2,,2,2=,,,2.5,3.0,2.0,2.5
904,193,Write and perform a song about a stranger,25,Mark Watson,3,,3,1=,,,3.75,5.0,3.0,3.5
905,193,Write and perform a song about a stranger,26,Nish Kumar,3,,3,1=,,,3.75,5.0,3.0,3.5
906,193,Write and perform a song about a stranger,27,Sally Phillips,2,,2,2=,,,2.5,3.0,2.0,2.5
907,194,Throw an egg through a basketball hoop,23,Aisling Bea,0,,0,,,,,,,
908,194,Throw an egg through a basketball hoop,24,Bob Mortimer,5,,5,1,5.0,5.0,5.0,,,
909,194,Throw an egg through a basketball hoop,25,Mark Watson,0,,0,,,,,,,
910,194,Throw an egg through a basketball hoop,26,Nish Kumar,0,,0,,,,,,,
911,194,Throw an egg through a basketball hoop,27,Sally Phillips,4,,4,2,4.0,4.0,4.0,,,
912,195,The most embarrassing item,28,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
913,195,The most embarrassing item,29,Josh Widdicombe,5,,5,1,5.0,5.0,5.0,,,
914,195,The most embarrassing item,30,Katherine Ryan,4,,4,2,4.0,4.0,4.0,,,
915,195,The most embarrassing item,31,Noel Fielding,1,,1,5,1.0,1.0,1.0,,,
916,195,The most embarrassing item,32,Rob Beckett,3,,3,3,3.0,3.0,3.0,,,
917,196,Throw an exercise ball into a bath or put the coconuts in a trolley,28,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
918,196,Throw an exercise ball into a bath or put the coconuts in a trolley,29,Josh Widdicombe,1,,1,5,1.0,1.0,1.0,,,
919,196,Throw an exercise ball into a bath or put the coconuts in a trolley,30,Katherine Ryan,3,,3,3,3.0,3.0,3.0,,,
920,196,Throw an exercise ball into a bath or put the coconuts in a trolley,31,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
921,196,Throw an exercise ball into a bath or put the coconuts in a trolley,32,Rob Beckett,4,,4,2,4.0,4.0,4.0,,,
922,197,Blow something substantial off a table,28,Bob Mortimer,2,,2,4,2.0,2.0,1.88,,,
923,197,Blow something substantial off a table,29,Josh Widdicombe,4,,4,2=,4.0,3.5,3.75,,,
924,197,Blow something substantial off a table,30,Katherine Ryan,4,,4,2=,4.0,3.5,3.75,,,
925,197,Blow something substantial off a table,31,Noel Fielding,1,,1,5,1.0,1.0,0.938,,,
926,197,Blow something substantial off a table,32,Rob Beckett,5,,5,1,5.0,5.0,4.69,,,
927,198,Perform a miracle,28,Bob Mortimer,4,,4,3=,3.0,2.5,2.86,,,
928,198,Perform a miracle,29,Josh Widdicombe,5,,5,1=,5.0,4.5,3.57,,,
929,198,Perform a miracle,30,Katherine Ryan,5,,5,1=,5.0,4.5,3.57,,,
930,198,Perform a miracle,31,Noel Fielding,4,,4,3=,3.0,2.5,2.86,,,
931,198,Perform a miracle,32,Rob Beckett,3,,3,5,1.0,1.0,2.14,,,
932,199,The second longest T-word,28,Bob Mortimer,1,,1,5,1.0,1.0,0.833,,,
933,199,The second longest T-word,29,Josh Widdicombe,4,,4,2=,4.0,3.0,3.33,,,
934,199,The second longest T-word,30,Katherine Ryan,4,,4,2=,4.0,3.0,3.33,,,
935,199,The second longest T-word,31,Noel Fielding,5,,5,1,5.0,5.0,4.17,,,
936,199,The second longest T-word,32,Rob Beckett,4,,4,2=,4.0,3.0,3.33,,,
937,200,Sing along to the Taskmaster theme tune,29,Josh Widdicombe,0,,0,,,,,,,
938,201,The best thing,28,Bob Mortimer,3,,3,3=,3.0,2.5,2.81,,,
939,201,The best thing,29,Josh Widdicombe,3,,3,3=,3.0,2.5,2.81,,,
940,201,The best thing,30,Katherine Ryan,1,,1,5,1.0,1.0,0.938,,,
941,201,The best thing,31,Noel Fielding,4,,4,2,4.0,4.0,3.75,,,
942,201,The best thing,32,Rob Beckett,5,,5,1,5.0,5.0,4.69,,,
943,202,Find out what’s in the briefcase,28,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
944,202,Find out what’s in the briefcase,29,Josh Widdicombe,4,,4,2,4.0,4.0,4.0,,,
945,202,Find out what’s in the briefcase,30,Katherine Ryan,1,,1,5,1.0,1.0,1.0,,,
946,202,Find out what’s in the briefcase,31,Noel Fielding,5,,5,1,5.0,5.0,5.0,,,
947,202,Find out what’s in the briefcase,32,Rob Beckett,3,,3,3,3.0,3.0,3.0,,,
948,203,Make a delicious mask,28,Bob Mortimer,5,,5,1,5.0,5.0,4.69,,,
949,203,Make a delicious mask,29,Josh Widdicombe,4,,4,2,4.0,4.0,3.75,,,
950,203,Make a delicious mask,30,Katherine Ryan,3,,3,3,3.0,3.0,2.81,,,
951,203,Make a delicious mask,31,Noel Fielding,2,,2,4=,2.0,1.5,1.88,,,
952,203,Make a delicious mask,32,Rob Beckett,2,,2,4=,2.0,1.5,1.88,,,
953,204,Make a mess and then clean it up,28,Bob Mortimer,1,,1,5,1.0,1.0,0.882,,,
954,204,Make a mess and then clean it up,29,Josh Widdicombe,3,,3,4,2.0,2.0,2.65,,,
955,204,Make a mess and then clean it up,30,Katherine Ryan,5,,5,1,5.0,5.0,4.41,,,
956,204,Make a mess and then clean it up,31,Noel Fielding,4,,4,2=,4.0,3.5,3.53,,,
957,204,Make a mess and then clean it up,32,Rob Beckett,4,,4,2=,4.0,3.5,3.53,,,
958,205,Record the most steps on your pedometers,28,Bob Mortimer,2,,2,4,2.0,2.0,2.0,,,
959,205,Record the most steps on your pedometers,29,Josh Widdicombe,4,,4,2,4.0,4.0,4.0,,,
960,205,Record the most steps on your pedometers,30,Katherine Ryan,5,,5,1,5.0,5.0,5.0,,,
961,205,Record the most steps on your pedometers,31,Noel Fielding,1,,1,5,1.0,1.0,1.0,,,
962,205,Record the most steps on your pedometers,32,Rob Beckett,3,,3,3,3.0,3.0,3.0,,,
963,206,The best liquid,33,Alice Levine,4,,4,2,4.0,4.0,4.0,,,
964,206,The best liquid,34,Asim Chaudhry,1,,1,4=,2.0,1.5,1.0,,,
965,206,The best liquid,35,Liza Tarbuck,3,,3,3,3.0,3.0,3.0,,,
966,206,The best liquid,36,Russell Howard,1,,1,4=,2.0,1.5,1.0,,,
967,206,The best liquid,37,Tim Vine,5,,5,1,5.0,5.0,5.0,,,
968,207,Perform the best wheelbarrow stunt,33,Alice Levine,5,,5,1,5.0,5.0,5.0,,,
969,207,Perform the best wheelbarrow stunt,34,Asim Chaudhry,1,,1,5,1.0,1.0,1.0,,,
970,207,Perform the best wheelbarrow stunt,35,Liza Tarbuck,3,,3,3,3.0,3.0,3.0,,,
971,207,Perform the best wheelbarrow stunt,36,Russell Howard,4,,4,2,4.0,4.0,4.0,,,
972,207,Perform the best wheelbarrow stunt,37,Tim Vine,2,,2,4,2.0,2.0,2.0,,,
973,208,Make the tallest lemon tower,33,Alice Levine,4,,4,2,4.0,4.0,4.0,,,
974,208,Make the tallest lemon tower,34,Asim Chaudhry,1,,1,5,1.0,1.0,1.0,,,
975,208,Make the tallest lemon tower,35,Liza Tarbuck,3,,3,3,3.0,3.0,3.0,,,
976,208,Make the tallest lemon tower,36,Russell Howard,5,,5,1,5.0,5.0,5.0,,,
977,208,Make the tallest lemon tower,37,Tim Vine,2,,2,4,2.0,2.0,2.0,,,
978,209,Return to the house wearing a hat,33,Alice Levine,5,,5,1,5.0,5.0,5.0,,,
979,209,Return to the house wearing a hat,34,Asim Chaudhry,1,,1,5,1.0,1.0,1.0,,,
980,209,Return to the house wearing a hat,35,Liza Tarbuck,3,,3,3,3.0,3.0,3.0,,,
981,209,Return to the house wearing a hat,36,Russell Howard,4,,4,2,4.0,4.0,4.0,,,
982,209,Return to the house wearing a hat,37,Tim Vine,2,,2,4,2.0,2.0,2.0,,,
983,210,Sort the objects by size using your feet,33,Alice Levine,,,0,,,,,,,
984,210,Sort the objects by size using your feet,34,Asim Chaudhry,4,,4,2=,4.0,3.5,4.0,,,
985,210,Sort the objects by size using your feet,35,Liza Tarbuck,5,,5,1,5.0,5.0,5.0,,,
986,210,Sort the objects by size using your feet,36,Russell Howard,4,,4,2=,4.0,3.5,4.0,,,
987,210,Sort the objects by size using your feet,37,Tim Vine,,,0,,,,,,,
988,211,Spin around and kick a football at the caravan,33,Alice Levine,0,,0,,,,,,,
989,211,Spin around and kick a football at the caravan,36,Russell Howard,0,,0,,,,,,,
990,212,The best non-living hairy thing,33,Alice Levine,2,,2,3=,3.0,2.5,2.0,,,
991,212,The best non-living hairy thing,34,Asim Chaudhry,1,,1,5,1.0,1.0,1.0,,,
992,212,The best non-living hairy thing,35,Liza Tarbuck,4,,4,2,4.0,4.0,4.0,,,
993,212,The best non-living hairy thing,36,Russell Howard,2,,2,3=,3.0,2.5,2.0,,,
994,212,The best non-living hairy thing,37,Tim Vine,5,,5,1,5.0,5.0,5.0,,,
995,213,Get the highest darts score,33,Alice Levine,2,,2,4,2.0,2.0,2.0,,,
996,213,Get the highest darts score,34,Asim Chaudhry,3,,3,3,3.0,3.0,3.0,,,
997,213,Get the highest darts score,35,Liza Tarbuck,5,,5,1,5.0,5.0,5.0,,,
998,213,Get the highest darts score,36,Russell Howard,1,,1,5,1.0,1.0,1.0,,,
999,213,Get the highest darts score,37,Tim Vine,4,,4,2,4.0,4.0,4.0,,,
1000,214,Keep Alex dry,33,Alice Levine,4,,4,1=,,,5.0,5.0,3.0,3.5
1001,214,Keep Alex dry,34,Asim Chaudhry,1,,1,2=,,,1.25,3.0,2.0,2.5
1002,214,Keep Alex dry,35,Liza Tarbuck,1,,1,2=,,,1.25,3.0,2.0,2.5
1003,214,Keep Alex dry,36,Russell Howard,4,,4,1=,,,5.0,5.0,3.0,3.5
1004,214,Keep Alex dry,37,Tim Vine,1,,1,2=,,,1.25,3.0,2.0,2.5
1005,215,Take a picture of people holding eggs,33,Alice Levine,2,,2,4,2.0,2.0,2.0,,,
1006,215,Take a picture of people holding eggs,34,Asim Chaudhry,3,,3,3,3.0,3.0,3.0,,,
1007,215,Take a picture of people holding eggs,35,Liza Tarbuck,5,,5,1,5.0,5.0,5.0,,,
1008,215,Take a picture of people holding eggs,36,Russell Howard,4,,4,2,4.0,4.0,4.0,,,
1009,215,Take a picture of people holding eggs,37,Tim Vine,1,,1,5,1.0,1.0,1.0,,,
1010,216,Take the wind-up man on an adventure,33,Alice Levine,3,,3,3=,3.0,2.0,2.5,,,
1011,216,Take the wind-up man on an adventure,34,Asim Chaudhry,5,,5,1,5.0,5.0,4.17,,,
1012,216,Take the wind-up man on an adventure,35,Liza Tarbuck,4,,4,2,4.0,4.0,3.33,,,
1013,216,Take the wind-up man on an adventure,36,Russell Howard,3,,3,3=,3.0,2.0,2.5,,,
1014,216,Take the wind-up man on an adventure,37,Tim Vine,3,,3,3=,3.0,2.0,2.5,,,
1015,217,Conceal grapes in your mouth or hand,33,Alice Levine,0,,0,,,,,,,
1016,217,Conceal grapes in your mouth or hand,34,Asim Chaudhry,0,,0,,,,,,,
1017,217,Conceal grapes in your mouth or hand,35,Liza Tarbuck,0,,0,,,,,,,
1018,217,Conceal grapes in your mouth or hand,36,Russell Howard,,,0,,,,,,,
1019,217,Conceal grapes in your mouth or hand,37,Tim Vine,0,,0,,,,,,,
1020,218,The most magnificent day trip,33,Alice Levine,1,,1,5,1.0,1.0,1.0,,,
1021,218,The most magnificent day trip,34,Asim Chaudhry,2,,2,4,2.0,2.0,2.0,,,
1022,218,The most magnificent day trip,35,Liza Tarbuck,4,,4,2,4.0,4.0,4.0,,,
1023,218,The most magnificent day trip,36,Russell Howard,3,,3,3,3.0,3.0,3.0,,,
1024,218,The most magnificent day trip,37,Tim Vine,5,,5,1,5.0,5.0,5.0,,,
1025,219,Write a grown-up bedtime story,33,Alice Levine,1,,1,5,1.0,1.0,1.0,,,
1026,219,Write a grown-up bedtime story,34,Asim Chaudhry,3,,3,2=,4.0,3.5,3.0,,,
1027,219,Write a grown-up bedtime story,35,Liza Tarbuck,5,,5,1,5.0,5.0,5.0,,,
1028,219,Write a grown-up bedtime story,36,Russell Howard,3,,3,2=,4.0,3.5,3.0,,,
1029,219,Write a grown-up bedtime story,37,Tim Vine,2,,2,4,2.0,2.0,2.0,,,
1030,220,Make something spin for the longest,33,Alice Levine,1,,1,5,1.0,1.0,1.0,,,
1031,220,Make something spin for the longest,34,Asim Chaudhry,4,,4,2,4.0,4.0,4.0,,,
1032,220,Make something spin for the longest,35,Liza Tarbuck,5,,5,1,5.0,5.0,5.0,,,
1033,220,Make something spin for the longest,36,Russell Howard,2,,2,4,2.0,2.0,2.0,,,
1034,220,Make something spin for the longest,37,Tim Vine,3,,3,3,3.0,3.0,3.0,,,
1035,221,Identify the baby food flavours,33,Alice Levine,2,,2,4,2.0,2.0,2.0,,,
1036,221,Identify the baby food flavours,34,Asim Chaudhry,5,1,6,1,5.0,5.0,5.0,,,
1037,221,Identify the baby food flavours,35,Liza Tarbuck,4,,4,2,4.0,4.0,4.0,,,
1038,221,Identify the baby food flavours,36,Russell Howard,3,,3,3,3.0,3.0,3.0,,,
1039,221,Identify the baby food flavours,37,Tim Vine,1,,1,5,1.0,1.0,1.0,,,
1040,222,Catch the most socks,33,Alice Levine,1,,1,5,1.0,1.0,0.833,,,
1041,222,Catch the most socks,34,Asim Chaudhry,4,,4,2=,4.0,3.0,3.33,,,
1042,222,Catch the most socks,35,Liza Tarbuck,4,,4,2=,4.0,3.0,3.33,,,
1043,222,Catch the most socks,36,Russell Howard,5,,5,1,5.0,5.0,4.17,,,
1044,222,Catch the most socks,37,Tim Vine,4,,4,2=,4.0,3.0,3.33,,,
1045,223,The most thought-provoking thing,33,Alice Levine,3,,3,3,3.0,3.0,3.0,,,
1046,223,The most thought-provoking thing,34,Asim Chaudhry,1,,1,5,1.0,1.0,1.0,,,
1047,223,The most thought-provoking thing,35,Liza Tarbuck,2,,2,4,2.0,2.0,2.0,,,
1048,223,The most thought-provoking thing,36,Russell Howard,5,,5,1,5.0,5.0,5.0,,,
1049,223,The most thought-provoking thing,37,Tim Vine,4,,4,2,4.0,4.0,4.0,,,
1050,224,Do something manly with a cardboard box,33,Alice Levine,4,,4,2=,4.0,2.5,2.86,,,
