,id,task,contestant,contestant_label,base,adjustment,points,rank,rigid,spread,scale,5+3,3+2,3½+2½,name,gender
503,468,98,22,Noel Fielding,2.0,,2,4,2.0,2.0,2.0,,,,Noel Fielding,M
504,469,99,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
505,470,99,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
506,471,99,20,Lolly Adefope,4.0,,4,2,4.0,4.0,4.0,,,,Lolly Adefope,F
507,472,99,21,Mel Giedroyc,3.0,,3,3,3.0,3.0,3.0,,,,Mel Giedroyc,F
508,473,99,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
509,473,99,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
510,474,100,18,Hugh Dennis,5.0,,5,1,5.0,5.0,5.0,,,,Hugh Dennis,M
511,475,100,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
512,476,100,20,Lolly Adefope,4.0,,4,2,4.0,4.0,4.0,,,,Lolly Adefope,F
513,477,100,21,Mel Giedroyc,3.0,,3,3,3.0,3.0,3.0,,,,Mel Giedroyc,F
514,478,100,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
515,478,100,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
516,479,101,18,Hugh Dennis,,,0,,,,,,,,Hugh Dennis,M
517,480,101,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
518,481,101,20,Lolly Adefope,2.0,,2,4,2.0,2.0,2.0,,,,Lolly Adefope,F
519,482,101,21,Mel Giedroyc,3.0,,3,3,3.0,3.0,3.0,,,,Mel Giedroyc,F
520,483,101,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
521,483,101,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
522,484,102,18,Hugh Dennis,5.0,,5,1=,,,5.0,5.0,3.0,3.5,Hugh Dennis,M
523,485,102,19,Joe Lycett,,,0,,,,,,,,Joe Lycett,M
524,486,102,20,Lolly Adefope,,,0,,,,,,,,Lolly Adefope,F
525,487,102,21,Mel Giedroyc,5.0,,5,1=,,,5.0,5.0,3.0,3.5,Mel Giedroyc,F
526,488,102,22,Noel Fielding,,,0,,,,,,,,Noel Fielding,M
527,488,102,22,Noel Fielding,,,0,,,,,,,,Noel Fielding,M
528,489,103,18,Hugh Dennis,2.0,,2,4,2.0,2.0,2.0,,,,Hugh Dennis,M
529,490,103,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
530,491,103,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
531,492,103,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,1.0,,,,Mel Giedroyc,F
532,493,103,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
533,493,103,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
534,494,104,18,Hugh Dennis,4.0,,4,2,4.0,4.0,3.53,,,,Hugh Dennis,M
535,495,104,19,Joe Lycett,2.0,,2,5,1.0,1.0,1.76,,,,Joe Lycett,M
536,496,104,20,Lolly Adefope,3.0,,3,3=,3.0,2.5,2.65,,,,Lolly Adefope,F
537,497,104,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,4.41,,,,Mel Giedroyc,F
538,498,104,22,Noel Fielding,3.0,,3,3=,3.0,2.5,2.65,,,,Noel Fielding,M
539,498,104,22,Noel Fielding,3.0,,3,3=,3.0,2.5,2.65,,,,Noel Fielding,M
540,499,105,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
541,500,105,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
542,501,105,20,Lolly Adefope,4.0,,4,2,4.0,4.0,4.0,,,,Lolly Adefope,F
543,502,105,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
544,503,105,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
545,503,105,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
546,504,106,18,Hugh Dennis,4.0,,4,2=,4.0,3.5,3.75,,,,Hugh Dennis,M
547,505,106,19,Joe Lycett,4.0,,4,2=,4.0,3.5,3.75,,,,Joe Lycett,M
548,506,106,20,Lolly Adefope,2.0,,2,4,2.0,2.0,1.88,,,,Lolly Adefope,F
549,507,106,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,0.938,,,,Mel Giedroyc,F
550,508,106,22,Noel Fielding,5.0,,5,1,5.0,5.0,4.69,,,,Noel Fielding,M
551,508,106,22,Noel Fielding,5.0,,5,1,5.0,5.0,4.69,,,,Noel Fielding,M
552,509,107,18,Hugh Dennis,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Hugh Dennis,M
553,510,107,19,Joe Lycett,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Joe Lycett,M
554,511,107,20,Lolly Adefope,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Lolly Adefope,F
555,512,107,21,Mel Giedroyc,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Mel Giedroyc,F
556,513,107,22,Noel Fielding,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Noel Fielding,M
557,513,107,22,Noel Fielding,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Noel Fielding,M
558,514,108,18,Hugh Dennis,3.0,,3,3,3.0,3.0,3.0,,,,Hugh Dennis,M
559,515,108,19,Joe Lycett,5.0,,5,1,5.0,5.0,5.0,,,,Joe Lycett,M
560,516,108,20,Lolly Adefope,2.0,2.0,4,4,2.0,2.0,2.0,,,,Lolly Adefope,F
561,517,108,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,1.0,,,,Mel Giedroyc,F
562,518,108,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
563,518,108,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
564,519,109,18,Hugh Dennis,4.0,,4,2,4.0,4.0,4.0,,,,Hugh Dennis,M
565,520,109,19,Joe Lycett,5.0,-5.0,0,1,5.0,5.0,5.0,,,,Joe Lycett,M
566,521,109,20,Lolly Adefope,,,0,,,,,,,,Lolly Adefope,F
568,523,109,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
569,523,109,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
570,524,110,18,Hugh Dennis,0.0,,0,,,,,,,,Hugh Dennis,M
571,525,110,19,Joe Lycett,5.0,,5,1,5.0,5.0,5.0,,,,Joe Lycett,M
572,526,110,20,Lolly Adefope,0.0,,0,,,,,,,,Lolly Adefope,F
573,527,110,21,Mel Giedroyc,0.0,,0,,,,,,,,Mel Giedroyc,F
574,528,110,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
575,528,110,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
576,529,111,19,Joe Lycett,0.0,,0,,,,,,,,Joe Lycett,M
577,530,111,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
578,530,111,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
579,531,112,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
580,532,112,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
581,533,112,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
582,534,112,21,Mel Giedroyc,3.0,,3,3,3.0,3.0,3.0,,,,Mel Giedroyc,F
583,535,112,22,Noel Fielding,2.0,,2,4,2.0,2.0,2.0,,,,Noel Fielding,M
584,535,112,22,Noel Fielding,2.0,,2,4,2.0,2.0,2.0,,,,Noel Fielding,M
585,536,113,18,Hugh Dennis,2.0,,2,4,2.0,2.0,2.0,,,,Hugh Dennis,M
586,537,113,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
587,538,113,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
588,539,113,21,Mel Giedroyc,4.0,,4,2,4.0,4.0,4.0,,,,Mel Giedroyc,F
589,540,113,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
590,540,113,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
591,541,114,18,Hugh Dennis,1.0,,1,5,1.0,1.0,0.938,,,,Hugh Dennis,M
592,542,114,19,Joe Lycett,2.0,,2,4,2.0,2.0,1.88,,,,Joe Lycett,M
593,543,114,20,Lolly Adefope,3.0,,3,3,3.0,3.0,2.81,,,,Lolly Adefope,F
594,544,114,21,Mel Giedroyc,5.0,,5,1=,5.0,4.5,4.69,,,,Mel Giedroyc,F
595,545,114,22,Noel Fielding,5.0,,5,1=,5.0,4.5,4.69,,,,Noel Fielding,M
596,545,114,22,Noel Fielding,5.0,,5,1=,5.0,4.5,4.69,,,,Noel Fielding,M
597,546,115,18,Hugh Dennis,3.0,,3,3,3.0,3.0,2.81,,,,Hugh Dennis,M
598,547,115,19,Joe Lycett,4.0,,4,2,4.0,4.0,3.75,,,,Joe Lycett,M
599,548,115,20,Lolly Adefope,2.0,,2,4=,2.0,1.5,1.88,,,,Lolly Adefope,F
600,549,115,21,Mel Giedroyc,2.0,,2,4=,2.0,1.5,1.88,,,,Mel Giedroyc,F
601,550,115,22,Noel Fielding,5.0,,5,1,5.0,5.0,4.69,,,,Noel Fielding,M
602,550,115,22,Noel Fielding,5.0,,5,1,5.0,5.0,4.69,,,,Noel Fielding,M
603,551,116,18,Hugh Dennis,5.0,,5,1=,5.0,4.5,4.41,,,,Hugh Dennis,M
604,552,116,19,Joe Lycett,3.0,,3,3=,3.0,2.5,2.65,,,,Joe Lycett,M
605,553,116,20,Lolly Adefope,1.0,,1,5,1.0,1.0,0.882,,,,Lolly Adefope,F
606,554,116,21,Mel Giedroyc,5.0,,5,1=,5.0,4.5,4.41,,,,Mel Giedroyc,F
607,555,116,22,Noel Fielding,3.0,,3,3=,3.0,2.5,2.65,,,,Noel Fielding,M
608,555,116,22,Noel Fielding,3.0,,3,3=,3.0,2.5,2.65,,,,Noel Fielding,M
609,556,117,18,Hugh Dennis,5.0,,5,1=,5.0,4.5,3.95,,,,Hugh Dennis,M
610,557,117,19,Joe Lycett,3.0,,3,3=,3.0,2.0,2.37,,,,Joe Lycett,M
611,558,117,20,Lolly Adefope,3.0,,3,3=,3.0,2.0,2.37,,,,Lolly Adefope,F
612,559,117,21,Mel Giedroyc,5.0,,5,1=,5.0,4.5,3.95,,,,Mel Giedroyc,F
613,560,117,22,Noel Fielding,3.0,,3,3=,3.0,2.0,2.37,,,,Noel Fielding,M
614,560,117,22,Noel Fielding,3.0,,3,3=,3.0,2.0,2.37,,,,Noel Fielding,M
615,561,118,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
616,562,118,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
617,563,118,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
618,564,118,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
619,565,118,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
620,565,118,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
621,566,119,18,Hugh Dennis,4.0,,4,2,4.0,4.0,4.0,,,,Hugh Dennis,M
622,567,119,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
623,568,119,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
624,569,119,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,5.0,,,,Mel Giedroyc,F
625,570,119,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
626,570,119,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
627,571,120,18,Hugh Dennis,3.0,,3,3,3.0,3.0,3.0,,,,Hugh Dennis,M
628,572,120,19,Joe Lycett,4.0,1.0,5,2,4.0,4.0,4.0,,,,Joe Lycett,M
629,573,120,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
630,574,120,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
631,575,120,22,Noel Fielding,,1.0,1,,,,,,,,Noel Fielding,M
632,575,120,22,Noel Fielding,,1.0,1,,,,,,,,Noel Fielding,M
633,576,121,18,Hugh Dennis,5.0,,5,1=,,,5.0,5.0,3.0,3.5,Hugh Dennis,M
634,577,121,19,Joe Lycett,0.0,,0,,,,,,,,Joe Lycett,M
635,578,121,20,Lolly Adefope,0.0,,0,,,,,,,,Lolly Adefope,F
636,579,121,21,Mel Giedroyc,5.0,,5,1=,,,5.0,5.0,3.0,3.5,Mel Giedroyc,F
637,580,121,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
638,580,121,22,Noel Fielding,0.0,,0,,,,,,,,Noel Fielding,M
639,581,122,18,Hugh Dennis,3.0,,3,3,3.0,3.0,3.0,,,,Hugh Dennis,M
640,582,122,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
641,583,122,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
642,584,122,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,5.0,,,,Mel Giedroyc,F
643,585,122,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
644,585,122,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
645,586,123,18,Hugh Dennis,4.0,1.0,5,2,4.0,4.0,4.0,,,,Hugh Dennis,M
646,587,123,19,Joe Lycett,5.0,,5,1,5.0,5.0,5.0,,,,Joe Lycett,M
647,588,123,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
648,589,123,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
649,590,123,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
650,590,123,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
651,591,124,18,Hugh Dennis,0.0,,0,,,,,,,,Hugh Dennis,M
652,592,124,21,Mel Giedroyc,0.0,,0,,,,,,,,Mel Giedroyc,F
653,593,125,18,Hugh Dennis,2.0,,2,4,2.0,2.0,2.0,,,,Hugh Dennis,M
654,594,125,19,Joe Lycett,3.0,,3,2=,4.0,3.5,3.0,,,,Joe Lycett,M
655,595,125,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
656,596,125,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,1.0,,,,Mel Giedroyc,F
657,597,125,22,Noel Fielding,3.0,,3,2=,4.0,3.5,3.0,,,,Noel Fielding,M
658,597,125,22,Noel Fielding,3.0,,3,2=,4.0,3.5,3.0,,,,Noel Fielding,M
659,598,126,18,Hugh Dennis,4.0,,4,2,4.0,4.0,4.0,,,,Hugh Dennis,M
660,599,126,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
661,600,126,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
662,601,126,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,5.0,,,,Mel Giedroyc,F
663,602,126,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
664,602,126,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
665,603,127,18,Hugh Dennis,5.0,,5,1,5.0,5.0,5.0,,,,Hugh Dennis,M
666,604,127,19,Joe Lycett,2.0,1.0,3,4,2.0,2.0,2.0,,,,Joe Lycett,M
667,605,127,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
668,606,127,21,Mel Giedroyc,4.0,,4,2,4.0,4.0,4.0,,,,Mel Giedroyc,F
669,607,127,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
670,607,127,22,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
671,608,128,21,Mel Giedroyc,0.0,,0,,,,,,,,Mel Giedroyc,F
672,609,129,21,Mel Giedroyc,0.0,,0,,,,,,,,Mel Giedroyc,F
673,610,130,21,Mel Giedroyc,0.0,,0,,,,,,,,Mel Giedroyc,F
674,611,131,18,Hugh Dennis,,,0,,,,,,,,Hugh Dennis,M
675,612,131,19,Joe Lycett,5.0,,5,1=,5.0,4.0,4.41,,,,Joe Lycett,M
676,613,131,20,Lolly Adefope,5.0,,5,1=,5.0,4.0,4.41,,,,Lolly Adefope,F
677,614,131,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,1.76,,,,Mel Giedroyc,F
678,615,131,22,Noel Fielding,5.0,,5,1=,5.0,4.0,4.41,,,,Noel Fielding,M
679,615,131,22,Noel Fielding,5.0,,5,1=,5.0,4.0,4.41,,,,Noel Fielding,M
680,616,132,18,Hugh Dennis,2.0,,2,4,2.0,2.0,2.0,,,,Hugh Dennis,M
681,617,132,19,Joe Lycett,1.0,,1,5,1.0,1.0,1.0,,,,Joe Lycett,M
682,618,132,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
683,619,132,21,Mel Giedroyc,4.0,,4,2,4.0,4.0,4.0,,,,Mel Giedroyc,F
684,620,132,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
685,620,132,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
686,621,133,18,Hugh Dennis,5.0,,5,1,5.0,5.0,5.0,,,,Hugh Dennis,M
687,622,133,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
688,623,133,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
689,624,133,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,1.0,,,,Mel Giedroyc,F
690,625,133,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
691,625,133,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
692,626,134,18,Hugh Dennis,4.0,,4,2,4.0,4.0,4.0,,,,Hugh Dennis,M
693,627,134,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
694,628,134,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
695,629,134,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
696,630,134,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
697,630,134,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
698,631,135,18,Hugh Dennis,3.0,,3,3=,3.0,2.5,2.81,,,,Hugh Dennis,M
699,632,135,19,Joe Lycett,3.0,,3,3=,3.0,2.5,2.81,,,,Joe Lycett,M
700,633,135,20,Lolly Adefope,5.0,,5,1,5.0,5.0,4.69,,,,Lolly Adefope,F
701,634,135,21,Mel Giedroyc,4.0,,4,2,4.0,4.0,3.75,,,,Mel Giedroyc,F
702,635,135,22,Noel Fielding,1.0,,1,5,1.0,1.0,0.938,,,,Noel Fielding,M
703,635,135,22,Noel Fielding,1.0,,1,5,1.0,1.0,0.938,,,,Noel Fielding,M
704,636,136,18,Hugh Dennis,2.0,,2,2=,,,2.31,3.0,2.0,2.5,Hugh Dennis,M
705,637,136,19,Joe Lycett,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Joe Lycett,M
706,638,136,20,Lolly Adefope,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Lolly Adefope,F
707,639,136,21,Mel Giedroyc,2.0,,2,2=,,,2.31,3.0,2.0,2.5,Mel Giedroyc,F
708,640,136,22,Noel Fielding,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Noel Fielding,M
709,640,136,22,Noel Fielding,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Noel Fielding,M
710,641,137,18,Hugh Dennis,3.0,,3,3=,3.0,2.0,2.5,,,,Hugh Dennis,M
711,642,137,19,Joe Lycett,5.0,,5,1,5.0,5.0,4.17,,,,Joe Lycett,M
712,643,137,20,Lolly Adefope,3.0,,3,3=,3.0,2.0,2.5,,,,Lolly Adefope,F
713,644,137,21,Mel Giedroyc,3.0,,3,3=,3.0,2.0,2.5,,,,Mel Giedroyc,F
714,645,137,22,Noel Fielding,4.0,,4,2,4.0,4.0,3.33,,,,Noel Fielding,M
715,645,137,22,Noel Fielding,4.0,,4,2,4.0,4.0,3.33,,,,Noel Fielding,M
716,646,138,18,Hugh Dennis,3.0,,3,3,3.0,3.0,3.0,,,,Hugh Dennis,M
717,647,138,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
718,648,138,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
719,649,138,21,Mel Giedroyc,1.0,,1,5,1.0,1.0,1.0,,,,Mel Giedroyc,F
720,650,138,22,Noel Fielding,2.0,,2,4,2.0,2.0,2.0,,,,Noel Fielding,M
721,650,138,22,Noel Fielding,2.0,,2,4,2.0,2.0,2.0,,,,Noel Fielding,M
722,651,139,18,Hugh Dennis,0.0,,0,,,,,,,,Hugh Dennis,M
723,652,139,19,Joe Lycett,0.0,,0,,,,,,,,Joe Lycett,M
724,653,139,20,Lolly Adefope,0.0,,0,,,,,,,,Lolly Adefope,F
725,654,140,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
726,655,140,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
727,656,140,20,Lolly Adefope,5.0,,5,1,5.0,5.0,5.0,,,,Lolly Adefope,F
728,657,140,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
729,658,140,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
730,658,140,22,Noel Fielding,3.0,,3,3,3.0,3.0,3.0,,,,Noel Fielding,M
731,659,141,18,Hugh Dennis,1.0,,1,5,1.0,1.0,1.0,,,,Hugh Dennis,M
732,660,141,19,Joe Lycett,4.0,,4,2,4.0,4.0,4.0,,,,Joe Lycett,M
733,661,141,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
734,662,141,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
735,663,141,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
736,663,141,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
737,664,142,18,Hugh Dennis,5.0,,5,1,5.0,5.0,5.0,,,,Hugh Dennis,M
738,665,142,19,Joe Lycett,2.0,,2,4,2.0,2.0,2.0,,,,Joe Lycett,M
739,666,142,20,Lolly Adefope,3.0,,3,3,3.0,3.0,3.0,,,,Lolly Adefope,F
740,667,142,21,Mel Giedroyc,4.0,1.0,5,2,4.0,4.0,4.0,,,,Mel Giedroyc,F
741,668,142,22,Noel Fielding,1.0,1.0,2,5,1.0,1.0,1.0,,,,Noel Fielding,M
742,668,142,22,Noel Fielding,1.0,1.0,2,5,1.0,1.0,1.0,,,,Noel Fielding,M
743,669,143,18,Hugh Dennis,4.0,,4,2,4.0,4.0,4.0,,,,Hugh Dennis,M
744,670,143,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
745,671,143,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
746,672,143,21,Mel Giedroyc,2.0,,2,4,2.0,2.0,2.0,,,,Mel Giedroyc,F
747,673,143,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
748,673,143,22,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
749,674,144,18,Hugh Dennis,2.0,,2,4,2.0,2.0,2.0,,,,Hugh Dennis,M
