,id,task,contestant,contestant_label,base,adjustment,points,rank,rigid,spread,scale,5+3,3+2,3½+2½,name,gender
750,675,144,19,Joe Lycett,3.0,,3,3,3.0,3.0,3.0,,,,Joe Lycett,M
751,676,144,20,Lolly Adefope,1.0,,1,5,1.0,1.0,1.0,,,,Lolly Adefope,F
752,677,144,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,5.0,,,,Mel Giedroyc,F
753,678,144,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
754,678,144,22,Noel Fielding,4.0,,4,2,4.0,4.0,4.0,,,,Noel Fielding,M
755,679,145,18,Hugh Dennis,0.0,,0,,,,,,,,Hugh Dennis,M
756,680,145,19,Joe Lycett,0.0,,0,,,,,,,,Joe Lycett,M
757,681,145,20,Lolly Adefope,0.0,,0,,,,,,,,Lolly Adefope,F
758,682,145,21,Mel Giedroyc,5.0,,5,1,5.0,5.0,5.0,,,,Mel Giedroyc,F
759,683,145,22,Noel Fielding,0.0,1.0,1,,,,,,,,Noel Fielding,M
760,683,145,22,Noel Fielding,0.0,1.0,1,,,,,,,,Noel Fielding,M
761,684,146,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
762,685,146,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
763,685,146,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
764,686,146,25,Mark Watson,5.0,,5,1,5.0,5.0,5.0,,,,Mark Watson,M
765,687,146,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
766,688,146,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
767,689,147,23,Aisling Bea,3.0,,3,3,3.0,3.0,2.81,,,,Aisling Bea,F
768,690,147,24,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
769,690,147,24,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
770,691,147,25,Mark Watson,2.0,,2,4=,2.0,1.5,1.88,,,,Mark Watson,M
771,692,147,26,Nish Kumar,2.0,,2,4=,2.0,1.5,1.88,,,,Nish Kumar,M
772,693,147,27,Sally Phillips,4.0,,4,2,4.0,4.0,3.75,,,,Sally Phillips,F
773,694,148,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
774,695,148,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
775,695,148,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
776,696,148,25,Mark Watson,1.0,,1,5,1.0,1.0,1.0,,,,Mark Watson,M
777,697,148,26,Nish Kumar,5.0,,5,1,5.0,5.0,5.0,,,,Nish Kumar,M
778,698,148,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
779,699,149,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
780,700,149,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
781,700,149,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
782,701,149,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
783,702,149,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
784,703,149,27,Sally Phillips,,,0,,,,,,,,Sally Phillips,F
785,704,150,23,Aisling Bea,1.0,,1,5,1.0,1.0,1.0,,,,Aisling Bea,F
786,705,150,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
787,705,150,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
788,706,150,25,Mark Watson,5.0,,5,1,5.0,5.0,5.0,,,,Mark Watson,M
789,707,150,26,Nish Kumar,3.0,,3,3,3.0,3.0,3.0,,,,Nish Kumar,M
790,708,150,27,Sally Phillips,2.0,,2,4,2.0,2.0,2.0,,,,Sally Phillips,F
791,709,151,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
792,710,151,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
793,710,151,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
794,711,151,25,Mark Watson,2.0,,2,4,2.0,2.0,2.0,,,,Mark Watson,M
795,712,151,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
796,713,151,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
797,714,152,23,Aisling Bea,2.0,,2,4=,2.0,1.5,1.88,,,,Aisling Bea,F
798,715,152,24,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
799,715,152,24,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
800,716,152,25,Mark Watson,2.0,,2,4=,2.0,1.5,1.88,,,,Mark Watson,M
801,717,152,26,Nish Kumar,3.0,,3,3,3.0,3.0,2.81,,,,Nish Kumar,M
802,718,152,27,Sally Phillips,4.0,,4,2,4.0,4.0,3.75,,,,Sally Phillips,F
803,719,153,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
804,720,153,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
805,720,153,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
806,721,153,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
807,722,153,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
808,723,153,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
809,724,154,23,Aisling Bea,,,0,,,,,,,,Aisling Bea,F
810,725,154,24,Bob Mortimer,,,0,,,,,,,,Bob Mortimer,M
811,725,154,24,Bob Mortimer,,,0,,,,,,,,Bob Mortimer,M
812,726,154,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
813,727,154,26,Nish Kumar,5.0,,5,1,5.0,5.0,5.0,,,,Nish Kumar,M
814,728,154,27,Sally Phillips,,,0,,,,,,,,Sally Phillips,F
815,729,155,23,Aisling Bea,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Aisling Bea,F
816,730,155,24,Bob Mortimer,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Bob Mortimer,M
817,730,155,24,Bob Mortimer,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Bob Mortimer,M
818,731,155,25,Mark Watson,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Mark Watson,M
819,732,155,26,Nish Kumar,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Nish Kumar,M
820,733,155,27,Sally Phillips,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Sally Phillips,F
821,734,156,23,Aisling Bea,5.0,,5,1=,5.0,3.5,3.12,,,,Aisling Bea,F
822,735,156,24,Bob Mortimer,4.0,,4,5,1.0,1.0,2.5,,,,Bob Mortimer,M
823,735,156,24,Bob Mortimer,4.0,,4,5,1.0,1.0,2.5,,,,Bob Mortimer,M
824,736,156,25,Mark Watson,5.0,,5,1=,5.0,3.5,3.12,,,,Mark Watson,M
825,737,156,26,Nish Kumar,5.0,,5,1=,5.0,3.5,3.12,,,,Nish Kumar,M
826,738,156,27,Sally Phillips,5.0,,5,1=,5.0,3.5,3.12,,,,Sally Phillips,F
827,739,157,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
828,740,157,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
829,740,157,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
830,741,157,25,Mark Watson,2.0,,2,4,2.0,2.0,2.0,,,,Mark Watson,M
831,742,157,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
832,743,157,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
833,744,158,23,Aisling Bea,,,0,,,,,,,,Aisling Bea,F
834,745,158,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
835,745,158,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
836,746,158,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
837,747,158,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
838,748,158,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
839,749,159,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
840,750,159,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
841,750,159,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
842,751,159,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
843,752,159,26,Nish Kumar,5.0,,5,1,5.0,5.0,5.0,,,,Nish Kumar,M
844,753,159,27,Sally Phillips,2.0,,2,4,2.0,2.0,2.0,,,,Sally Phillips,F
845,754,160,23,Aisling Bea,2.0,,2,4,2.0,2.0,2.0,,,,Aisling Bea,F
846,755,160,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
847,755,160,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
848,756,160,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
849,757,160,26,Nish Kumar,0.0,,0,,,,,,,,Nish Kumar,M
850,758,160,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
851,759,161,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
852,760,161,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
853,760,161,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
854,761,161,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
855,762,161,26,Nish Kumar,4.0,,4,2,4.0,4.0,4.0,,,,Nish Kumar,M
856,763,161,27,Sally Phillips,1.0,,1,5,1.0,1.0,1.0,,,,Sally Phillips,F
857,764,162,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
858,765,162,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
859,765,162,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
860,766,162,25,Mark Watson,2.0,,2,4,2.0,2.0,2.0,,,,Mark Watson,M
861,767,162,26,Nish Kumar,4.0,,4,2,4.0,4.0,4.0,,,,Nish Kumar,M
862,768,162,27,Sally Phillips,3.0,,3,3,3.0,3.0,3.0,,,,Sally Phillips,F
863,769,163,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
864,770,163,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
865,770,163,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
866,771,163,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
867,772,163,26,Nish Kumar,,,0,,,,,,,,Nish Kumar,M
868,773,163,27,Sally Phillips,2.0,,2,4,2.0,2.0,2.0,,,,Sally Phillips,F
869,774,164,23,Aisling Bea,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Aisling Bea,F
870,775,164,24,Bob Mortimer,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Bob Mortimer,M
871,775,164,24,Bob Mortimer,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Bob Mortimer,M
872,776,164,25,Mark Watson,2.0,,2,2=,,,2.31,3.0,2.0,2.5,Mark Watson,M
873,777,164,26,Nish Kumar,2.0,,2,2=,,,2.31,3.0,2.0,2.5,Nish Kumar,M
874,778,164,27,Sally Phillips,3.0,,3,1=,,,3.46,5.0,3.0,3.5,Sally Phillips,F
875,779,165,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
876,780,165,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
877,780,165,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
878,781,165,25,Mark Watson,5.0,,5,1,5.0,5.0,5.0,,,,Mark Watson,M
879,782,165,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
880,783,165,27,Sally Phillips,2.0,,2,4,2.0,2.0,2.0,,,,Sally Phillips,F
881,784,166,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
882,785,166,24,Bob Mortimer,2.0,,2,4=,2.0,1.5,2.0,,,,Bob Mortimer,M
883,785,166,24,Bob Mortimer,2.0,,2,4=,2.0,1.5,2.0,,,,Bob Mortimer,M
884,786,166,25,Mark Watson,3.0,,3,2=,4.0,3.5,3.0,,,,Mark Watson,M
885,787,166,26,Nish Kumar,3.0,,3,2=,4.0,3.5,3.0,,,,Nish Kumar,M
886,788,166,27,Sally Phillips,2.0,,2,4=,2.0,1.5,2.0,,,,Sally Phillips,F
887,789,167,23,Aisling Bea,,,0,,,,,,,,Aisling Bea,F
888,790,167,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
889,790,167,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
890,791,167,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
891,792,167,26,Nish Kumar,0.0,,0,,,,,,,,Nish Kumar,M
892,793,167,27,Sally Phillips,,,0,,,,,,,,Sally Phillips,F
893,794,168,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
894,795,168,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
895,795,168,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
896,796,168,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
897,797,168,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
898,798,168,27,Sally Phillips,3.0,,3,3,3.0,3.0,3.0,,,,Sally Phillips,F
899,799,169,23,Aisling Bea,0.0,,0,,,,,,,,Aisling Bea,F
900,800,169,25,Mark Watson,0.0,,0,,,,,,,,Mark Watson,M
901,801,170,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
902,802,170,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
903,802,170,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
904,803,170,25,Mark Watson,1.0,,1,5,1.0,1.0,1.0,,,,Mark Watson,M
905,804,170,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
906,805,170,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
907,806,171,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
908,807,171,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
909,807,171,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
910,808,171,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
911,809,171,26,Nish Kumar,0.0,,0,,,,,,,,Nish Kumar,M
912,810,171,27,Sally Phillips,0.0,,0,,,,,,,,Sally Phillips,F
913,811,172,23,Aisling Bea,2.0,,2,4,2.0,2.0,2.0,,,,Aisling Bea,F
914,812,172,24,Bob Mortimer,3.0,,3,3,3.0,3.0,3.0,,,,Bob Mortimer,M
915,812,172,24,Bob Mortimer,3.0,,3,3,3.0,3.0,3.0,,,,Bob Mortimer,M
916,813,172,25,Mark Watson,1.0,,1,5,1.0,1.0,1.0,,,,Mark Watson,M
917,814,172,26,Nish Kumar,4.0,,4,2,4.0,4.0,4.0,,,,Nish Kumar,M
918,815,172,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
919,816,173,25,Mark Watson,,,0,,,,,,,,Mark Watson,M
920,817,174,23,Aisling Bea,1.0,,1,5,1.0,1.0,0.938,,,,Aisling Bea,F
921,818,174,24,Bob Mortimer,5.0,,5,1=,5.0,4.5,4.69,,,,Bob Mortimer,M
922,818,174,24,Bob Mortimer,5.0,,5,1=,5.0,4.5,4.69,,,,Bob Mortimer,M
923,819,174,25,Mark Watson,5.0,,5,1=,5.0,4.5,4.69,,,,Mark Watson,M
924,820,174,26,Nish Kumar,3.0,,3,3,3.0,3.0,2.81,,,,Nish Kumar,M
925,821,174,27,Sally Phillips,2.0,,2,4,2.0,2.0,1.88,,,,Sally Phillips,F
926,822,175,23,Aisling Bea,4.0,,4,2=,4.0,3.5,3.53,,,,Aisling Bea,F
927,823,175,24,Bob Mortimer,2.0,,2,4=,2.0,1.5,1.76,,,,Bob Mortimer,M
928,823,175,24,Bob Mortimer,2.0,,2,4=,2.0,1.5,1.76,,,,Bob Mortimer,M
929,824,175,25,Mark Watson,5.0,,5,1,5.0,5.0,4.41,,,,Mark Watson,M
930,825,175,26,Nish Kumar,4.0,,4,2=,4.0,3.5,3.53,,,,Nish Kumar,M
931,826,175,27,Sally Phillips,2.0,,2,4=,2.0,1.5,1.76,,,,Sally Phillips,F
932,827,176,23,Aisling Bea,4.0,,4,2,4.0,4.0,4.0,,,,Aisling Bea,F
933,828,176,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
934,828,176,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
935,829,176,25,Mark Watson,1.0,,1,5,1.0,1.0,1.0,,,,Mark Watson,M
936,830,176,26,Nish Kumar,3.0,,3,3,3.0,3.0,3.0,,,,Nish Kumar,M
937,831,176,27,Sally Phillips,2.0,,2,4,2.0,2.0,2.0,,,,Sally Phillips,F
938,832,177,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
939,833,177,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
940,833,177,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
941,834,177,25,Mark Watson,1.0,,1,5,1.0,1.0,1.0,,,,Mark Watson,M
942,835,177,26,Nish Kumar,5.0,,5,1,5.0,5.0,5.0,,,,Nish Kumar,M
943,836,177,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
944,837,178,23,Aisling Bea,4.0,,4,2=,4.0,3.0,3.33,,,,Aisling Bea,F
945,838,178,24,Bob Mortimer,4.0,,4,2=,4.0,3.0,3.33,,,,Bob Mortimer,M
946,838,178,24,Bob Mortimer,4.0,,4,2=,4.0,3.0,3.33,,,,Bob Mortimer,M
947,839,178,25,Mark Watson,4.0,,4,2=,4.0,3.0,3.33,,,,Mark Watson,M
948,840,178,26,Nish Kumar,1.0,,1,5,1.0,1.0,0.833,,,,Nish Kumar,M
949,841,178,27,Sally Phillips,5.0,,5,1,5.0,5.0,4.17,,,,Sally Phillips,F
950,842,179,23,Aisling Bea,0.0,,0,,,,,,,,Aisling Bea,F
951,843,180,23,Aisling Bea,1.0,,1,5,1.0,1.0,1.0,,,,Aisling Bea,F
952,844,180,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
953,844,180,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
954,845,180,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
955,846,180,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
956,847,180,27,Sally Phillips,3.0,,3,3,3.0,3.0,3.0,,,,Sally Phillips,F
957,848,181,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
958,849,181,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
959,849,181,24,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
960,850,181,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
961,851,181,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
962,852,181,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
963,853,182,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
964,853,182,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
965,854,182,27,Sally Phillips,0.0,,0,,,,,,,,Sally Phillips,F
966,855,183,23,Aisling Bea,3.0,,3,3=,3.0,2.5,2.81,,,,Aisling Bea,F
967,856,183,24,Bob Mortimer,3.0,,3,3=,3.0,2.5,2.81,,,,Bob Mortimer,M
968,856,183,24,Bob Mortimer,3.0,,3,3=,3.0,2.5,2.81,,,,Bob Mortimer,M
969,857,183,25,Mark Watson,5.0,,5,1,5.0,5.0,4.69,,,,Mark Watson,M
970,858,183,26,Nish Kumar,1.0,,1,5,1.0,1.0,0.938,,,,Nish Kumar,M
971,859,183,27,Sally Phillips,4.0,,4,2,4.0,4.0,3.75,,,,Sally Phillips,F
972,860,184,23,Aisling Bea,4.0,,4,2,4.0,4.0,4.0,,,,Aisling Bea,F
973,861,184,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
974,861,184,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
975,862,184,25,Mark Watson,2.0,,2,4,2.0,2.0,2.0,,,,Mark Watson,M
976,863,184,26,Nish Kumar,1.0,,1,5,1.0,1.0,1.0,,,,Nish Kumar,M
977,864,184,27,Sally Phillips,3.0,,3,3,3.0,3.0,3.0,,,,Sally Phillips,F
978,865,185,23,Aisling Bea,5.0,,5,1,5.0,5.0,5.0,,,,Aisling Bea,F
979,866,185,24,Bob Mortimer,,,0,,,,,,,,Bob Mortimer,M
980,866,185,24,Bob Mortimer,,,0,,,,,,,,Bob Mortimer,M
981,867,185,25,Mark Watson,3.0,,3,3,3.0,3.0,3.0,,,,Mark Watson,M
982,868,185,26,Nish Kumar,4.0,,4,2,4.0,4.0,4.0,,,,Nish Kumar,M
983,869,185,27,Sally Phillips,,,0,,,,,,,,Sally Phillips,F
984,870,186,23,Aisling Bea,0.0,,0,,,,,,,,Aisling Bea,F
985,871,186,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
986,871,186,24,Bob Mortimer,0.0,,0,,,,,,,,Bob Mortimer,M
989,874,186,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
990,875,187,23,Aisling Bea,3.0,,3,3=,3.0,2.0,2.37,,,,Aisling Bea,F
991,876,187,24,Bob Mortimer,5.0,,5,1=,5.0,4.5,3.95,,,,Bob Mortimer,M
992,876,187,24,Bob Mortimer,5.0,,5,1=,5.0,4.5,3.95,,,,Bob Mortimer,M
993,877,187,25,Mark Watson,3.0,,3,3=,3.0,2.0,2.37,,,,Mark Watson,M
994,878,187,26,Nish Kumar,5.0,,5,1=,5.0,4.5,3.95,,,,Nish Kumar,M
995,879,187,27,Sally Phillips,3.0,,3,3=,3.0,2.0,2.37,,,,Sally Phillips,F
996,880,188,23,Aisling Bea,2.0,,2,4,2.0,2.0,2.0,,,,Aisling Bea,F
997,881,188,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
998,881,188,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
999,882,188,25,Mark Watson,4.0,,4,2,4.0,4.0,4.0,,,,Mark Watson,M
1000,883,188,26,Nish Kumar,3.0,,3,3,3.0,3.0,3.0,,,,Nish Kumar,M
1001,884,188,27,Sally Phillips,1.0,,1,5,1.0,1.0,1.0,,,,Sally Phillips,F
