,id,task,contestant,contestant_label,base,adjustment,points,rank,rigid,spread,scale,5+3,3+2,3½+2½,name,gender
1002,885,189,23,Aisling Bea,2.0,,2,4,2.0,2.0,2.0,,,,Aisling Bea,F
1003,886,189,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
1004,886,189,24,Bob Mortimer,1.0,,1,5,1.0,1.0,1.0,,,,Bob Mortimer,M
1005,887,189,25,Mark Watson,5.0,,5,1,5.0,5.0,5.0,,,,Mark Watson,M
1006,888,189,26,Nish Kumar,4.0,,4,2,4.0,4.0,4.0,,,,Nish Kumar,M
1007,889,189,27,Sally Phillips,3.0,,3,3,3.0,3.0,3.0,,,,Sally Phillips,F
1008,890,190,23,Aisling Bea,3.0,,3,3,3.0,3.0,3.0,,,,Aisling Bea,F
1009,891,190,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
1010,891,190,24,Bob Mortimer,4.0,,4,2,4.0,4.0,4.0,,,,Bob Mortimer,M
1011,892,190,25,Mark Watson,,,0,,,,,,,,Mark Watson,M
1012,893,190,26,Nish Kumar,2.0,,2,4,2.0,2.0,2.0,,,,Nish Kumar,M
1013,894,190,27,Sally Phillips,5.0,,5,1,5.0,5.0,5.0,,,,Sally Phillips,F
1014,895,191,23,Aisling Bea,3.0,,3,3=,3.0,2.0,2.5,,,,Aisling Bea,F
1015,896,191,24,Bob Mortimer,4.0,,4,2,4.0,4.0,3.33,,,,Bob Mortimer,M
1016,896,191,24,Bob Mortimer,4.0,,4,2,4.0,4.0,3.33,,,,Bob Mortimer,M
1017,897,191,25,Mark Watson,3.0,,3,3=,3.0,2.0,2.5,,,,Mark Watson,M
1018,898,191,26,Nish Kumar,5.0,,5,1,5.0,5.0,4.17,,,,Nish Kumar,M
1019,899,191,27,Sally Phillips,3.0,,3,3=,3.0,2.0,2.5,,,,Sally Phillips,F
1020,900,192,1,Alex Horne,5.0,,5,,,,,,,,Alex Horne,M
1021,901,192,27,Sally Phillips,0.0,,0,,,,,,,,Sally Phillips,F
1022,902,193,23,Aisling Bea,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Aisling Bea,F
1023,903,193,24,Bob Mortimer,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Bob Mortimer,M
1024,903,193,24,Bob Mortimer,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Bob Mortimer,M
1025,904,193,25,Mark Watson,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Mark Watson,M
1026,905,193,26,Nish Kumar,3.0,,3,1=,,,3.75,5.0,3.0,3.5,Nish Kumar,M
1027,906,193,27,Sally Phillips,2.0,,2,2=,,,2.5,3.0,2.0,2.5,Sally Phillips,F
1028,907,194,23,Aisling Bea,0.0,,0,,,,,,,,Aisling Bea,F
1029,908,194,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
1030,908,194,24,Bob Mortimer,5.0,,5,1,5.0,5.0,5.0,,,,Bob Mortimer,M
1031,909,194,25,Mark Watson,0.0,,0,,,,,,,,Mark Watson,M
1032,910,194,26,Nish Kumar,0.0,,0,,,,,,,,Nish Kumar,M
1033,911,194,27,Sally Phillips,4.0,,4,2,4.0,4.0,4.0,,,,Sally Phillips,F
1034,912,195,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1035,912,195,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1036,913,195,29,Josh Widdicombe,5.0,,5,1,5.0,5.0,5.0,,,,Josh Widdicombe,M
1037,913,195,29,Josh Widdicombe,5.0,,5,1,5.0,5.0,5.0,,,,Josh Widdicombe,M
1038,914,195,30,Katherine Ryan,4.0,,4,2,4.0,4.0,4.0,,,,Katherine Ryan,F
1039,914,195,30,Katherine Ryan,4.0,,4,2,4.0,4.0,4.0,,,,Katherine Ryan,F
1040,915,195,31,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
1041,915,195,31,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
1042,916,195,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1043,916,195,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1044,917,196,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1045,917,196,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1046,918,196,29,Josh Widdicombe,1.0,,1,5,1.0,1.0,1.0,,,,Josh Widdicombe,M
1047,918,196,29,Josh Widdicombe,1.0,,1,5,1.0,1.0,1.0,,,,Josh Widdicombe,M
1048,919,196,30,Katherine Ryan,3.0,,3,3,3.0,3.0,3.0,,,,Katherine Ryan,F
1049,919,196,30,Katherine Ryan,3.0,,3,3,3.0,3.0,3.0,,,,Katherine Ryan,F
1050,920,196,31,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
1051,920,196,31,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
1052,921,196,32,Rob Beckett,4.0,,4,2,4.0,4.0,4.0,,,,Rob Beckett,M
1053,921,196,32,Rob Beckett,4.0,,4,2,4.0,4.0,4.0,,,,Rob Beckett,M
1054,922,197,28,Bob Mortimer,2.0,,2,4,2.0,2.0,1.88,,,,Bob Mortimer,M
1055,922,197,28,Bob Mortimer,2.0,,2,4,2.0,2.0,1.88,,,,Bob Mortimer,M
1056,923,197,29,Josh Widdicombe,4.0,,4,2=,4.0,3.5,3.75,,,,Josh Widdicombe,M
1057,923,197,29,Josh Widdicombe,4.0,,4,2=,4.0,3.5,3.75,,,,Josh Widdicombe,M
1058,924,197,30,Katherine Ryan,4.0,,4,2=,4.0,3.5,3.75,,,,Katherine Ryan,F
1059,924,197,30,Katherine Ryan,4.0,,4,2=,4.0,3.5,3.75,,,,Katherine Ryan,F
1060,925,197,31,Noel Fielding,1.0,,1,5,1.0,1.0,0.938,,,,Noel Fielding,M
1061,925,197,31,Noel Fielding,1.0,,1,5,1.0,1.0,0.938,,,,Noel Fielding,M
1062,926,197,32,Rob Beckett,5.0,,5,1,5.0,5.0,4.69,,,,Rob Beckett,M
1063,926,197,32,Rob Beckett,5.0,,5,1,5.0,5.0,4.69,,,,Rob Beckett,M
1064,927,198,28,Bob Mortimer,4.0,,4,3=,3.0,2.5,2.86,,,,Bob Mortimer,M
1065,927,198,28,Bob Mortimer,4.0,,4,3=,3.0,2.5,2.86,,,,Bob Mortimer,M
1066,928,198,29,Josh Widdicombe,5.0,,5,1=,5.0,4.5,3.57,,,,Josh Widdicombe,M
1067,928,198,29,Josh Widdicombe,5.0,,5,1=,5.0,4.5,3.57,,,,Josh Widdicombe,M
1068,929,198,30,Katherine Ryan,5.0,,5,1=,5.0,4.5,3.57,,,,Katherine Ryan,F
1069,929,198,30,Katherine Ryan,5.0,,5,1=,5.0,4.5,3.57,,,,Katherine Ryan,F
1070,930,198,31,Noel Fielding,4.0,,4,3=,3.0,2.5,2.86,,,,Noel Fielding,M
1071,930,198,31,Noel Fielding,4.0,,4,3=,3.0,2.5,2.86,,,,Noel Fielding,M
1072,931,198,32,Rob Beckett,3.0,,3,5,1.0,1.0,2.14,,,,Rob Beckett,M
1073,931,198,32,Rob Beckett,3.0,,3,5,1.0,1.0,2.14,,,,Rob Beckett,M
1074,932,199,28,Bob Mortimer,1.0,,1,5,1.0,1.0,0.833,,,,Bob Mortimer,M
1075,932,199,28,Bob Mortimer,1.0,,1,5,1.0,1.0,0.833,,,,Bob Mortimer,M
1076,933,199,29,Josh Widdicombe,4.0,,4,2=,4.0,3.0,3.33,,,,Josh Widdicombe,M
1077,933,199,29,Josh Widdicombe,4.0,,4,2=,4.0,3.0,3.33,,,,Josh Widdicombe,M
1078,934,199,30,Katherine Ryan,4.0,,4,2=,4.0,3.0,3.33,,,,Katherine Ryan,F
1079,934,199,30,Katherine Ryan,4.0,,4,2=,4.0,3.0,3.33,,,,Katherine Ryan,F
1080,935,199,31,Noel Fielding,5.0,,5,1,5.0,5.0,4.17,,,,Noel Fielding,M
1081,935,199,31,Noel Fielding,5.0,,5,1,5.0,5.0,4.17,,,,Noel Fielding,M
1082,936,199,32,Rob Beckett,4.0,,4,2=,4.0,3.0,3.33,,,,Rob Beckett,M
1083,936,199,32,Rob Beckett,4.0,,4,2=,4.0,3.0,3.33,,,,Rob Beckett,M
1084,937,200,29,Josh Widdicombe,0.0,,0,,,,,,,,Josh Widdicombe,M
1085,937,200,29,Josh Widdicombe,0.0,,0,,,,,,,,Josh Widdicombe,M
1086,938,201,28,Bob Mortimer,3.0,,3,3=,3.0,2.5,2.81,,,,Bob Mortimer,M
1087,938,201,28,Bob Mortimer,3.0,,3,3=,3.0,2.5,2.81,,,,Bob Mortimer,M
1088,939,201,29,Josh Widdicombe,3.0,,3,3=,3.0,2.5,2.81,,,,Josh Widdicombe,M
1089,939,201,29,Josh Widdicombe,3.0,,3,3=,3.0,2.5,2.81,,,,Josh Widdicombe,M
1090,940,201,30,Katherine Ryan,1.0,,1,5,1.0,1.0,0.938,,,,Katherine Ryan,F
1091,940,201,30,Katherine Ryan,1.0,,1,5,1.0,1.0,0.938,,,,Katherine Ryan,F
1092,941,201,31,Noel Fielding,4.0,,4,2,4.0,4.0,3.75,,,,Noel Fielding,M
1093,941,201,31,Noel Fielding,4.0,,4,2,4.0,4.0,3.75,,,,Noel Fielding,M
1094,942,201,32,Rob Beckett,5.0,,5,1,5.0,5.0,4.69,,,,Rob Beckett,M
1095,942,201,32,Rob Beckett,5.0,,5,1,5.0,5.0,4.69,,,,Rob Beckett,M
1096,943,202,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1097,943,202,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1098,944,202,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,4.0,,,,Josh Widdicombe,M
1099,944,202,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,4.0,,,,Josh Widdicombe,M
1100,945,202,30,Katherine Ryan,1.0,,1,5,1.0,1.0,1.0,,,,Katherine Ryan,F
1101,945,202,30,Katherine Ryan,1.0,,1,5,1.0,1.0,1.0,,,,Katherine Ryan,F
1102,946,202,31,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
1103,946,202,31,Noel Fielding,5.0,,5,1,5.0,5.0,5.0,,,,Noel Fielding,M
1104,947,202,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1105,947,202,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1106,948,203,28,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
1107,948,203,28,Bob Mortimer,5.0,,5,1,5.0,5.0,4.69,,,,Bob Mortimer,M
1108,949,203,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,3.75,,,,Josh Widdicombe,M
1109,949,203,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,3.75,,,,Josh Widdicombe,M
1110,950,203,30,Katherine Ryan,3.0,,3,3,3.0,3.0,2.81,,,,Katherine Ryan,F
1111,950,203,30,Katherine Ryan,3.0,,3,3,3.0,3.0,2.81,,,,Katherine Ryan,F
1112,951,203,31,Noel Fielding,2.0,,2,4=,2.0,1.5,1.88,,,,Noel Fielding,M
1113,951,203,31,Noel Fielding,2.0,,2,4=,2.0,1.5,1.88,,,,Noel Fielding,M
1114,952,203,32,Rob Beckett,2.0,,2,4=,2.0,1.5,1.88,,,,Rob Beckett,M
1115,952,203,32,Rob Beckett,2.0,,2,4=,2.0,1.5,1.88,,,,Rob Beckett,M
1116,953,204,28,Bob Mortimer,1.0,,1,5,1.0,1.0,0.882,,,,Bob Mortimer,M
1117,953,204,28,Bob Mortimer,1.0,,1,5,1.0,1.0,0.882,,,,Bob Mortimer,M
1118,954,204,29,Josh Widdicombe,3.0,,3,4,2.0,2.0,2.65,,,,Josh Widdicombe,M
1119,954,204,29,Josh Widdicombe,3.0,,3,4,2.0,2.0,2.65,,,,Josh Widdicombe,M
1120,955,204,30,Katherine Ryan,5.0,,5,1,5.0,5.0,4.41,,,,Katherine Ryan,F
1121,955,204,30,Katherine Ryan,5.0,,5,1,5.0,5.0,4.41,,,,Katherine Ryan,F
1122,956,204,31,Noel Fielding,4.0,,4,2=,4.0,3.5,3.53,,,,Noel Fielding,M
1123,956,204,31,Noel Fielding,4.0,,4,2=,4.0,3.5,3.53,,,,Noel Fielding,M
1124,957,204,32,Rob Beckett,4.0,,4,2=,4.0,3.5,3.53,,,,Rob Beckett,M
1125,957,204,32,Rob Beckett,4.0,,4,2=,4.0,3.5,3.53,,,,Rob Beckett,M
1126,958,205,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1127,958,205,28,Bob Mortimer,2.0,,2,4,2.0,2.0,2.0,,,,Bob Mortimer,M
1128,959,205,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,4.0,,,,Josh Widdicombe,M
1129,959,205,29,Josh Widdicombe,4.0,,4,2,4.0,4.0,4.0,,,,Josh Widdicombe,M
1130,960,205,30,Katherine Ryan,5.0,,5,1,5.0,5.0,5.0,,,,Katherine Ryan,F
1131,960,205,30,Katherine Ryan,5.0,,5,1,5.0,5.0,5.0,,,,Katherine Ryan,F
1132,961,205,31,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
1133,961,205,31,Noel Fielding,1.0,,1,5,1.0,1.0,1.0,,,,Noel Fielding,M
1134,962,205,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1135,962,205,32,Rob Beckett,3.0,,3,3,3.0,3.0,3.0,,,,Rob Beckett,M
1136,963,206,33,Alice Levine,4.0,,4,2,4.0,4.0,4.0,,,,Alice Levine,F
1137,964,206,34,Asim Chaudhry,1.0,,1,4=,2.0,1.5,1.0,,,,Asim Chaudhry,M
1138,965,206,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1139,965,206,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1140,966,206,36,Russell Howard,1.0,,1,4=,2.0,1.5,1.0,,,,Russell Howard,M
1141,967,206,37,Tim Vine,5.0,,5,1,5.0,5.0,5.0,,,,Tim Vine,M
1142,968,207,33,Alice Levine,5.0,,5,1,5.0,5.0,5.0,,,,Alice Levine,F
1143,969,207,34,Asim Chaudhry,1.0,,1,5,1.0,1.0,1.0,,,,Asim Chaudhry,M
1144,970,207,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1145,970,207,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1146,971,207,36,Russell Howard,4.0,,4,2,4.0,4.0,4.0,,,,Russell Howard,M
1147,972,207,37,Tim Vine,2.0,,2,4,2.0,2.0,2.0,,,,Tim Vine,M
1148,973,208,33,Alice Levine,4.0,,4,2,4.0,4.0,4.0,,,,Alice Levine,F
1149,974,208,34,Asim Chaudhry,1.0,,1,5,1.0,1.0,1.0,,,,Asim Chaudhry,M
1150,975,208,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1151,975,208,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1152,976,208,36,Russell Howard,5.0,,5,1,5.0,5.0,5.0,,,,Russell Howard,M
1153,977,208,37,Tim Vine,2.0,,2,4,2.0,2.0,2.0,,,,Tim Vine,M
1154,978,209,33,Alice Levine,5.0,,5,1,5.0,5.0,5.0,,,,Alice Levine,F
1155,979,209,34,Asim Chaudhry,1.0,,1,5,1.0,1.0,1.0,,,,Asim Chaudhry,M
1156,980,209,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1157,980,209,35,Liza Tarbuck,3.0,,3,3,3.0,3.0,3.0,,,,Liza Tarbuck,F
1158,981,209,36,Russell Howard,4.0,,4,2,4.0,4.0,4.0,,,,Russell Howard,M
1159,982,209,37,Tim Vine,2.0,,2,4,2.0,2.0,2.0,,,,Tim Vine,M
1160,983,210,33,Alice Levine,,,0,,,,,,,,Alice Levine,F
1161,984,210,34,Asim Chaudhry,4.0,,4,2=,4.0,3.5,4.0,,,,Asim Chaudhry,M
1162,985,210,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1163,985,210,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1164,986,210,36,Russell Howard,4.0,,4,2=,4.0,3.5,4.0,,,,Russell Howard,M
1165,987,210,37,Tim Vine,,,0,,,,,,,,Tim Vine,M
1166,988,211,33,Alice Levine,0.0,,0,,,,,,,,Alice Levine,F
1167,989,211,36,Russell Howard,0.0,,0,,,,,,,,Russell Howard,M
1168,990,212,33,Alice Levine,2.0,,2,3=,3.0,2.5,2.0,,,,Alice Levine,F
1169,991,212,34,Asim Chaudhry,1.0,,1,5,1.0,1.0,1.0,,,,Asim Chaudhry,M
1170,992,212,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1171,992,212,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1172,993,212,36,Russell Howard,2.0,,2,3=,3.0,2.5,2.0,,,,Russell Howard,M
1173,994,212,37,Tim Vine,5.0,,5,1,5.0,5.0,5.0,,,,Tim Vine,M
1174,995,213,33,Alice Levine,2.0,,2,4,2.0,2.0,2.0,,,,Alice Levine,F
1175,996,213,34,Asim Chaudhry,3.0,,3,3,3.0,3.0,3.0,,,,Asim Chaudhry,M
1176,997,213,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1177,997,213,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1178,998,213,36,Russell Howard,1.0,,1,5,1.0,1.0,1.0,,,,Russell Howard,M
1179,999,213,37,Tim Vine,4.0,,4,2,4.0,4.0,4.0,,,,Tim Vine,M
1180,1000,214,33,Alice Levine,4.0,,4,1=,,,5.0,5.0,3.0,3.5,Alice Levine,F
1181,1001,214,34,Asim Chaudhry,1.0,,1,2=,,,1.25,3.0,2.0,2.5,Asim Chaudhry,M
1182,1002,214,35,Liza Tarbuck,1.0,,1,2=,,,1.25,3.0,2.0,2.5,Liza Tarbuck,F
1183,1002,214,35,Liza Tarbuck,1.0,,1,2=,,,1.25,3.0,2.0,2.5,Liza Tarbuck,F
1184,1003,214,36,Russell Howard,4.0,,4,1=,,,5.0,5.0,3.0,3.5,Russell Howard,M
1185,1004,214,37,Tim Vine,1.0,,1,2=,,,1.25,3.0,2.0,2.5,Tim Vine,M
1186,1005,215,33,Alice Levine,2.0,,2,4,2.0,2.0,2.0,,,,Alice Levine,F
1187,1006,215,34,Asim Chaudhry,3.0,,3,3,3.0,3.0,3.0,,,,Asim Chaudhry,M
1188,1007,215,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1189,1007,215,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1190,1008,215,36,Russell Howard,4.0,,4,2,4.0,4.0,4.0,,,,Russell Howard,M
1191,1009,215,37,Tim Vine,1.0,,1,5,1.0,1.0,1.0,,,,Tim Vine,M
1192,1010,216,33,Alice Levine,3.0,,3,3=,3.0,2.0,2.5,,,,Alice Levine,F
1193,1011,216,34,Asim Chaudhry,5.0,,5,1,5.0,5.0,4.17,,,,Asim Chaudhry,M
1194,1012,216,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,3.33,,,,Liza Tarbuck,F
1195,1012,216,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,3.33,,,,Liza Tarbuck,F
1196,1013,216,36,Russell Howard,3.0,,3,3=,3.0,2.0,2.5,,,,Russell Howard,M
1197,1014,216,37,Tim Vine,3.0,,3,3=,3.0,2.0,2.5,,,,Tim Vine,M
1198,1015,217,33,Alice Levine,0.0,,0,,,,,,,,Alice Levine,F
1199,1016,217,34,Asim Chaudhry,0.0,,0,,,,,,,,Asim Chaudhry,M
1200,1017,217,35,Liza Tarbuck,0.0,,0,,,,,,,,Liza Tarbuck,F
1201,1017,217,35,Liza Tarbuck,0.0,,0,,,,,,,,Liza Tarbuck,F
1202,1018,217,36,Russell Howard,,,0,,,,,,,,Russell Howard,M
1203,1019,217,37,Tim Vine,0.0,,0,,,,,,,,Tim Vine,M
1204,1020,218,33,Alice Levine,1.0,,1,5,1.0,1.0,1.0,,,,Alice Levine,F
1205,1021,218,34,Asim Chaudhry,2.0,,2,4,2.0,2.0,2.0,,,,Asim Chaudhry,M
1206,1022,218,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1207,1022,218,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1208,1023,218,36,Russell Howard,3.0,,3,3,3.0,3.0,3.0,,,,Russell Howard,M
1209,1024,218,37,Tim Vine,5.0,,5,1,5.0,5.0,5.0,,,,Tim Vine,M
1210,1025,219,33,Alice Levine,1.0,,1,5,1.0,1.0,1.0,,,,Alice Levine,F
1211,1026,219,34,Asim Chaudhry,3.0,,3,2=,4.0,3.5,3.0,,,,Asim Chaudhry,M
1212,1027,219,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1213,1027,219,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1214,1028,219,36,Russell Howard,3.0,,3,2=,4.0,3.5,3.0,,,,Russell Howard,M
1215,1029,219,37,Tim Vine,2.0,,2,4,2.0,2.0,2.0,,,,Tim Vine,M
1216,1030,220,33,Alice Levine,1.0,,1,5,1.0,1.0,1.0,,,,Alice Levine,F
1217,1031,220,34,Asim Chaudhry,4.0,,4,2,4.0,4.0,4.0,,,,Asim Chaudhry,M
1218,1032,220,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1219,1032,220,35,Liza Tarbuck,5.0,,5,1,5.0,5.0,5.0,,,,Liza Tarbuck,F
1220,1033,220,36,Russell Howard,2.0,,2,4,2.0,2.0,2.0,,,,Russell Howard,M
1221,1034,220,37,Tim Vine,3.0,,3,3,3.0,3.0,3.0,,,,Tim Vine,M
1222,1035,221,33,Alice Levine,2.0,,2,4,2.0,2.0,2.0,,,,Alice Levine,F
1224,1037,221,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1225,1037,221,35,Liza Tarbuck,4.0,,4,2,4.0,4.0,4.0,,,,Liza Tarbuck,F
1226,1038,221,36,Russell Howard,3.0,,3,3,3.0,3.0,3.0,,,,Russell Howard,M
1227,1039,221,37,Tim Vine,1.0,,1,5,1.0,1.0,1.0,,,,Tim Vine,M
1228,1040,222,33,Alice Levine,1.0,,1,5,1.0,1.0,0.833,,,,Alice Levine,F
1229,1041,222,34,Asim Chaudhry,4.0,,4,2=,4.0,3.0,3.33,,,,Asim Chaudhry,M
1230,1042,222,35,Liza Tarbuck,4.0,,4,2=,4.0,3.0,3.33,,,,Liza Tarbuck,F
1231,1042,222,35,Liza Tarbuck,4.0,,4,2=,4.0,3.0,3.33,,,,Liza Tarbuck,F
1232,1043,222,36,Russell Howard,5.0,,5,1,5.0,5.0,4.17,,,,Russell Howard,M
1233,1044,222,37,Tim Vine,4.0,,4,2=,4.0,3.0,3.33,,,,Tim Vine,M
1234,1045,223,33,Alice Levine,3.0,,3,3,3.0,3.0,3.0,,,,Alice Levine,F
1235,1046,223,34,Asim Chaudhry,1.0,,1,5,1.0,1.0,1.0,,,,Asim Chaudhry,M
1236,1047,223,35,Liza Tarbuck,2.0,,2,4,2.0,2.0,2.0,,,,Liza Tarbuck,F
1237,1047,223,35,Liza Tarbuck,2.0,,2,4,2.0,2.0,2.0,,,,Liza Tarbuck,F
1238,1048,223,36,Russell Howard,5.0,,5,1,5.0,5.0,5.0,,,,Russell Howard,M
1239,1049,223,37,Tim Vine,4.0,,4,2,4.0,4.0,4.0,,,,Tim Vine,M
1240,1050,224,33,Alice Levine,4.0,,4,2=,4.0,2.5,2.86,,,,Alice Levine,F